verified,followers,gender,age,society,sports,politics,religion,entertainment,other,result
False,2611,male,25-,61.2,2.9,15.8,13.4,6.0,0.7,0
False,2611,male,25-,61.2,2.9,15.8,13.4,6.0,0.7,0
False,2611,male,25-,61.2,2.9,15.8,13.4,6.0,0.7,0
False,2827,male,35+,40.5,4.8,17.7,27.7,8.4,1.0,0
False,2827,male,35+,40.5,4.8,17.7,27.7,8.4,1.0,0
True,783732,male,35+,52.4,9.7,21.4,8.5,4.8,3.2,1
True,783732,male,35+,52.4,9.7,21.4,8.5,4.8,3.2,0
False,615,male,35+,56.8,23.7,7.9,3.2,7.2,1.1,1
False,615,male,35+,56.8,23.7,7.9,3.2,7.2,1.1,0
False,615,male,35+,56.8,23.7,7.9,3.2,7.2,1.1,0
False,615,male,35+,56.8,23.7,7.9,3.2,7.2,1.1,0
False,1804,male,25-,35.5,22.9,23.7,11.6,4.1,2.2,1
False,1804,male,25-,35.5,22.9,23.7,11.6,4.1,2.2,0
False,1804,male,25-,35.5,22.9,23.7,11.6,4.1,2.2,0
False,1804,male,25-,35.5,22.9,23.7,11.6,4.1,2.2,0
False,10755,female,35+,49.0,5.4,13.4,24.4,6.6,1.1,0
False,10755,female,35+,49.0,5.4,13.4,24.4,6.6,1.1,0
False,10755,female,35+,49.0,5.4,13.4,24.4,6.6,1.1,0
False,565,male,25-35,53.8,11.5,7.7,3.8,15.4,7.7,1
False,565,male,25-35,53.8,11.5,7.7,3.8,15.4,7.7,0
False,565,male,25-35,53.8,11.5,7.7,3.8,15.4,7.7,0
False,4578,female,25-,70.4,5.1,6.4,13.2,3.9,1.0,1
False,978,male,35+,55.5,4.5,17.5,15.1,6.2,1.1,1
False,26,male,35+,22.8,2.2,23.1,42.9,6.4,2.7,1
False,200,male,35+,45.4,3.3,27.9,16.6,4.9,1.9,1
False,200,male,35+,45.4,3.3,27.9,16.6,4.9,1.9,0
False,547,male,35+,42.9,0.0,9.5,9.5,28.6,9.5,1
False,547,male,35+,42.9,0.0,9.5,9.5,28.6,9.5,0
False,39572,male,35+,50.6,7.9,9.8,26.7,4.5,0.6,0
False,39572,male,35+,50.6,7.9,9.8,26.7,4.5,0.6,0
False,197,male,35+,42.2,8.2,19.2,12.3,15.1,3.1,1
False,197,male,35+,42.2,8.2,19.2,12.3,15.1,3.1,0
True,1044743,male,35+,41.0,6.8,5.8,7.5,38.1,0.8,0
True,1044743,male,35+,41.0,6.8,5.8,7.5,38.1,0.8,0
True,1044743,male,35+,41.0,6.8,5.8,7.5,38.1,0.8,0
True,1044743,male,35+,41.0,6.8,5.8,7.5,38.1,0.8,0
True,1287074,male,35+,27.2,2.9,55.6,5.9,4.6,3.8,0
True,1287074,male,35+,27.2,2.9,55.6,5.9,4.6,3.8,0
True,1287074,male,35+,27.2,2.9,55.6,5.9,4.6,3.8,0
True,1287074,male,35+,27.2,2.9,55.6,5.9,4.6,3.8,0
False,74,male,35+,67.9,2.3,12.9,12.4,3.9,0.7,1
False,74,male,35+,67.9,2.3,12.9,12.4,3.9,0.7,0
False,74,male,35+,67.9,2.3,12.9,12.4,3.9,0.7,0
False,74,male,35+,67.9,2.3,12.9,12.4,3.9,0.7,0
False,1103,male,35+,34.2,13.0,33.4,10.2,6.9,2.3,1
False,1103,male,35+,34.2,13.0,33.4,10.2,6.9,2.3,0
False,1103,male,35+,34.2,13.0,33.4,10.2,6.9,2.3,0
False,1103,male,35+,34.2,13.0,33.4,10.2,6.9,2.3,0
False,12467,female,35+,51.7,3.1,6.4,34.0,4.1,0.7,0
False,12467,female,35+,51.7,3.1,6.4,34.0,4.1,0.7,0
False,12467,female,35+,51.7,3.1,6.4,34.0,4.1,0.7,0
False,51,female,35+,52.2,7.5,7.5,28.4,4.5,0.0,0
False,9460,male,35+,55.1,3.7,15.2,18.2,5.1,2.7,1
False,9460,male,35+,55.1,3.7,15.2,18.2,5.1,2.7,0
True,83402,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,1
True,83402,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
False,5663,female,35+,69.6,3.7,6.2,14.9,4.8,0.7,0
False,5663,female,35+,69.6,3.7,6.2,14.9,4.8,0.7,0
False,5663,female,35+,69.6,3.7,6.2,14.9,4.8,0.7,0
False,5663,female,35+,69.6,3.7,6.2,14.9,4.8,0.7,0
False,774,male,35+,60.5,12.5,5.0,17.4,4.5,0.1,0
False,19092,female,35+,74.8,4.5,3.1,8.5,8.9,0.3,0
False,19092,female,35+,74.8,4.5,3.1,8.5,8.9,0.3,0
False,375,male,35+,41.7,4.3,37.0,11.7,3.7,1.6,1
False,375,male,35+,41.7,4.3,37.0,11.7,3.7,1.6,0
False,375,male,35+,41.7,4.3,37.0,11.7,3.7,1.6,0
False,274,male,35+,47.8,6.6,9.7,31.3,3.8,0.8,1
False,274,male,35+,47.8,6.6,9.7,31.3,3.8,0.8,0
False,274,male,35+,47.8,6.6,9.7,31.3,3.8,0.8,0
False,1465,male,35+,51.1,5.4,15.1,21.0,6.3,1.1,0
False,11,male,35+,14.3,4.8,47.6,9.5,9.5,14.3,0
False,68,male,35+,60.5,3.5,16.4,15.4,3.7,0.5,1
False,68,male,35+,60.5,3.5,16.4,15.4,3.7,0.5,0
False,46,male,35+,50.0,11.0,9.7,5.8,23.4,0.0,1
False,46,male,35+,50.0,11.0,9.7,5.8,23.4,0.0,0
True,326842,female,35+,40.0,13.3,20.0,13.3,13.3,0.0,0
True,326842,female,35+,40.0,13.3,20.0,13.3,13.3,0.0,0
False,2090,male,35+,63.6,3.0,13.1,8.5,11.0,0.8,1
False,2090,male,35+,63.6,3.0,13.1,8.5,11.0,0.8,0
False,2090,male,35+,63.6,3.0,13.1,8.5,11.0,0.8,0
False,39,male,35+,62.4,2.7,18.4,9.6,5.9,1.1,1
False,39,male,35+,62.4,2.7,18.4,9.6,5.9,1.1,0
False,39,male,35+,62.4,2.7,18.4,9.6,5.9,1.1,0
False,3547,female,25-,74.9,5.0,4.3,12.2,3.4,0.2,1
False,3547,female,25-,74.9,5.0,4.3,12.2,3.4,0.2,0
False,3547,female,25-,74.9,5.0,4.3,12.2,3.4,0.2,0
True,6706,male,35+,36.0,3.8,8.5,5.1,45.9,0.7,0
True,6706,male,35+,36.0,3.8,8.5,5.1,45.9,0.7,0
False,576,male,25-35,27.0,35.8,18.4,4.9,10.8,3.1,0
False,576,male,25-35,27.0,35.8,18.4,4.9,10.8,3.1,0
False,576,male,25-35,27.0,35.8,18.4,4.9,10.8,3.1,0
False,576,male,25-35,27.0,35.8,18.4,4.9,10.8,3.1,0
False,3207,male,35+,36.2,4.0,20.5,26.9,8.6,3.8,1
False,3207,male,35+,36.2,4.0,20.5,26.9,8.6,3.8,0
False,3207,male,35+,36.2,4.0,20.5,26.9,8.6,3.8,0
False,3207,male,35+,36.2,4.0,20.5,26.9,8.6,3.8,0
False,290,male,35+,69.2,3.1,9.9,9.9,6.1,1.7,1
False,290,male,35+,69.2,3.1,9.9,9.9,6.1,1.7,0
False,290,male,35+,69.2,3.1,9.9,9.9,6.1,1.7,0
False,290,male,35+,69.2,3.1,9.9,9.9,6.1,1.7,0
False,6225,male,35+,22.1,5.3,19.2,7.0,45.0,1.4,1
False,6225,male,35+,22.1,5.3,19.2,7.0,45.0,1.4,0
False,6225,male,35+,22.1,5.3,19.2,7.0,45.0,1.4,0
False,147,male,35+,78.1,1.4,11.5,5.2,2.6,1.2,1
False,147,male,35+,78.1,1.4,11.5,5.2,2.6,1.2,0
False,147,male,35+,78.1,1.4,11.5,5.2,2.6,1.2,0
False,21,male,25-35,64.0,8.2,8.5,15.1,3.7,0.5,1
False,21,male,25-35,64.0,8.2,8.5,15.1,3.7,0.5,0
False,21,male,25-35,64.0,8.2,8.5,15.1,3.7,0.5,0
False,70,female,35+,36.5,5.7,32.5,17.1,6.0,2.2,0
False,309,male,25-,49.1,3.5,15.1,28.7,3.2,0.4,0
False,258,male,35+,58.8,2.3,12.6,20.1,5.3,0.9,1
False,258,male,35+,58.8,2.3,12.6,20.1,5.3,0.9,0
False,40049,male,35+,34.7,3.4,44.9,11.6,3.4,2.0,0
False,40049,male,35+,34.7,3.4,44.9,11.6,3.4,2.0,0
False,54776,male,35+,39.9,18.9,30.9,5.6,1.5,3.4,1
False,54776,male,35+,39.9,18.9,30.9,5.6,1.5,3.4,0
False,54776,male,35+,39.9,18.9,30.9,5.6,1.5,3.4,0
False,54776,male,35+,39.9,18.9,30.9,5.6,1.5,3.4,0
False,364,male,35+,38.6,12.2,29.5,5.5,8.6,5.5,1
False,364,male,35+,38.6,12.2,29.5,5.5,8.6,5.5,0
False,364,male,35+,38.6,12.2,29.5,5.5,8.6,5.5,0
False,364,male,35+,38.6,12.2,29.5,5.5,8.6,5.5,0
True,8544983,male,35+,47.1,16.3,13.1,16.3,6.5,0.7,0
True,8544983,male,35+,47.1,16.3,13.1,16.3,6.5,0.7,0
True,8544983,male,35+,47.1,16.3,13.1,16.3,6.5,0.7,0
True,8544983,male,35+,47.1,16.3,13.1,16.3,6.5,0.7,0
False,50574,male,35+,26.2,3.3,11.5,49.2,8.2,1.6,0
False,50574,male,35+,26.2,3.3,11.5,49.2,8.2,1.6,0
False,50574,male,35+,26.2,3.3,11.5,49.2,8.2,1.6,0
False,50574,male,35+,26.2,3.3,11.5,49.2,8.2,1.6,0
False,11050,male,35+,51.3,2.4,16.5,22.2,6.0,1.6,1
False,11050,male,35+,51.3,2.4,16.5,22.2,6.0,1.6,0
False,11050,male,35+,51.3,2.4,16.5,22.2,6.0,1.6,0
False,11050,male,35+,51.3,2.4,16.5,22.2,6.0,1.6,0
False,41,male,35+,29.4,4.3,49.8,8.9,4.3,3.3,0
False,41,male,35+,29.4,4.3,49.8,8.9,4.3,3.3,0
False,41,male,35+,29.4,4.3,49.8,8.9,4.3,3.3,0
False,41,male,35+,29.4,4.3,49.8,8.9,4.3,3.3,0
True,54417,male,35+,46.6,14.6,17.5,14.6,2.9,3.9,0
True,54417,male,35+,46.6,14.6,17.5,14.6,2.9,3.9,0
True,116145,male,35+,48.2,13.5,18.5,11.3,6.5,2.1,1
True,116145,male,35+,48.2,13.5,18.5,11.3,6.5,2.1,0
True,315096,male,35+,50.9,7.6,25.2,9.2,2.5,4.5,1
True,315096,male,35+,50.9,7.6,25.2,9.2,2.5,4.5,0
True,315096,male,35+,50.9,7.6,25.2,9.2,2.5,4.5,0
True,315096,male,35+,50.9,7.6,25.2,9.2,2.5,4.5,0
True,286934,male,35+,52.9,5.9,17.6,11.8,0.0,11.8,1
True,286934,male,35+,52.9,5.9,17.6,11.8,0.0,11.8,0
True,286934,male,35+,52.9,5.9,17.6,11.8,0.0,11.8,0
True,286934,male,35+,52.9,5.9,17.6,11.8,0.0,11.8,0
False,83,male,35+,50.8,2.6,8.4,30.8,6.5,0.8,1
False,83,male,35+,50.8,2.6,8.4,30.8,6.5,0.8,0
False,83,male,35+,50.8,2.6,8.4,30.8,6.5,0.8,0
False,83,male,35+,50.8,2.6,8.4,30.8,6.5,0.8,0
False,6747,male,35+,60.5,6.3,14.2,14.1,4.6,0.4,0
False,6747,male,35+,60.5,6.3,14.2,14.1,4.6,0.4,0
False,6747,male,35+,60.5,6.3,14.2,14.1,4.6,0.4,0
False,19,male,35+,91.2,0.7,3.7,2.9,1.1,0.4,1
False,19,male,35+,91.2,0.7,3.7,2.9,1.1,0.4,0
False,19,male,35+,91.2,0.7,3.7,2.9,1.1,0.4,0
False,1074,male,35+,49.1,10.4,16.4,14.5,8.6,1.0,1
False,1074,male,35+,49.1,10.4,16.4,14.5,8.6,1.0,0
False,1074,male,35+,49.1,10.4,16.4,14.5,8.6,1.0,0
False,46,male,25-,56.4,5.0,11.8,21.4,5.0,0.5,1
False,934,male,25-,74.4,5.5,4.4,12.4,3.1,0.3,1
False,3458,male,35+,50.0,0.0,11.1,38.9,0.0,0.0,1
False,27,male,35+,63.5,5.1,5.5,16.6,7.6,1.7,1
False,27,male,35+,63.5,5.1,5.5,16.6,7.6,1.7,0
False,1171,male,35+,51.1,12.0,18.3,6.4,9.3,2.9,1
False,1171,male,35+,51.1,12.0,18.3,6.4,9.3,2.9,0
False,1171,male,35+,51.1,12.0,18.3,6.4,9.3,2.9,0
False,1171,male,35+,51.1,12.0,18.3,6.4,9.3,2.9,0
False,1629,male,35+,48.6,6.6,15.3,22.6,5.1,1.8,1
False,1629,male,35+,48.6,6.6,15.3,22.6,5.1,1.8,0
False,1629,male,35+,48.6,6.6,15.3,22.6,5.1,1.8,0
False,1629,male,35+,48.6,6.6,15.3,22.6,5.1,1.8,0
False,264,male,35+,48.4,4.3,25.3,11.5,3.5,7.0,1
False,264,male,35+,48.4,4.3,25.3,11.5,3.5,7.0,0
False,264,male,35+,48.4,4.3,25.3,11.5,3.5,7.0,0
False,264,male,35+,48.4,4.3,25.3,11.5,3.5,7.0,0
False,87835,male,35+,44.3,5.0,5.6,6.4,38.5,0.1,0
False,87835,male,35+,44.3,5.0,5.6,6.4,38.5,0.1,0
False,87835,male,35+,44.3,5.0,5.6,6.4,38.5,0.1,0
False,23,female,35+,51.9,3.9,20.6,17.5,4.1,1.9,1
False,60,male,35+,36.7,3.8,37.5,13.4,5.0,3.6,1
False,3002,male,35+,67.1,4.3,4.2,18.2,5.6,0.6,1
False,3002,male,35+,67.1,4.3,4.2,18.2,5.6,0.6,0
False,21,male,25-35,62.1,6.3,12.1,11.7,7.1,0.7,1
False,21,male,25-35,62.1,6.3,12.1,11.7,7.1,0.7,0
False,493,male,35+,20.0,0.0,70.0,0.0,10.0,0.0,0
False,493,male,35+,20.0,0.0,70.0,0.0,10.0,0.0,0
False,3254,male,35+,36.2,17.5,23.9,9.1,11.7,1.6,1
False,3254,male,35+,36.2,17.5,23.9,9.1,11.7,1.6,0
False,3254,male,35+,36.2,17.5,23.9,9.1,11.7,1.6,0
False,3254,male,35+,36.2,17.5,23.9,9.1,11.7,1.6,0
False,60,male,35+,61.3,5.3,21.5,7.1,3.4,1.4,1
False,60,male,35+,61.3,5.3,21.5,7.1,3.4,1.4,0
False,60,male,35+,61.3,5.3,21.5,7.1,3.4,1.4,0
False,60,male,35+,61.3,5.3,21.5,7.1,3.4,1.4,0
False,38800,male,35+,42.4,2.7,38.4,9.2,2.9,4.5,1
False,38800,male,35+,42.4,2.7,38.4,9.2,2.9,4.5,0
False,38800,male,35+,42.4,2.7,38.4,9.2,2.9,4.5,0
False,38800,male,35+,42.4,2.7,38.4,9.2,2.9,4.5,0
False,10605,female,35+,39.3,3.5,9.6,39.1,7.9,0.6,0
False,10605,female,35+,39.3,3.5,9.6,39.1,7.9,0.6,0
False,10605,female,35+,39.3,3.5,9.6,39.1,7.9,0.6,0
False,685,female,35+,68.2,1.9,17.2,9.2,2.2,1.4,1
False,685,female,35+,68.2,1.9,17.2,9.2,2.2,1.4,0
False,685,female,35+,68.2,1.9,17.2,9.2,2.2,1.4,0
False,85069,female,35+,61.5,3.3,13.1,17.1,4.2,0.8,0
False,85069,female,35+,61.5,3.3,13.1,17.1,4.2,0.8,0
False,85069,female,35+,61.5,3.3,13.1,17.1,4.2,0.8,0
False,2542,male,35+,51.4,7.2,8.1,25.8,7.1,0.4,0
False,2542,male,35+,51.4,7.2,8.1,25.8,7.1,0.4,0
False,1464,male,35+,45.6,15.6,22.5,6.2,8.6,1.6,1
False,1464,male,35+,45.6,15.6,22.5,6.2,8.6,1.6,0
False,156087,male,35+,36.2,17.2,29.3,6.9,10.3,0.0,1
False,156087,male,35+,36.2,17.2,29.3,6.9,10.3,0.0,0
True,78600,male,35+,64.3,7.1,7.1,10.7,10.7,0.0,1
True,78600,male,35+,64.3,7.1,7.1,10.7,10.7,0.0,0
True,746168,male,35+,50.7,6.6,20.8,11.1,7.6,3.3,1
True,746168,male,35+,50.7,6.6,20.8,11.1,7.6,3.3,0
True,690503,female,35+,63.7,8.9,3.0,4.9,18.9,0.5,0
True,690503,female,35+,63.7,8.9,3.0,4.9,18.9,0.5,0
True,5135137,male,35+,45.5,10.2,22.8,12.8,6.0,2.8,0
True,5135137,male,35+,45.5,10.2,22.8,12.8,6.0,2.8,0
True,5135137,male,35+,45.5,10.2,22.8,12.8,6.0,2.8,0
True,5135137,male,35+,45.5,10.2,22.8,12.8,6.0,2.8,0
False,175,male,25-35,46.4,5.2,6.7,37.0,4.4,0.4,1
False,175,male,25-35,46.4,5.2,6.7,37.0,4.4,0.4,0
False,175,male,25-35,46.4,5.2,6.7,37.0,4.4,0.4,0
False,175,male,25-35,46.4,5.2,6.7,37.0,4.4,0.4,0
False,2777,male,25-,33.5,8.4,43.9,7.1,3.7,3.5,1
False,2777,male,25-,33.5,8.4,43.9,7.1,3.7,3.5,0
False,2777,male,25-,33.5,8.4,43.9,7.1,3.7,3.5,0
False,5217,female,25-,51.2,7.3,4.9,29.3,7.3,0.0,1
True,96441,female,35+,33.6,14.3,11.8,20.2,19.0,1.0,0
True,96441,female,35+,33.6,14.3,11.8,20.2,19.0,1.0,0
False,1779,male,35+,68.2,3.4,7.6,14.9,5.1,0.8,1
False,1779,male,35+,68.2,3.4,7.6,14.9,5.1,0.8,0
False,1779,male,35+,68.2,3.4,7.6,14.9,5.1,0.8,0
False,46036,female,35+,36.5,3.7,21.7,31.8,4.9,1.5,0
False,46036,female,35+,36.5,3.7,21.7,31.8,4.9,1.5,0
False,55,male,35+,44.8,4.5,17.6,24.4,6.3,2.4,1
False,55,male,35+,44.8,4.5,17.6,24.4,6.3,2.4,0
False,55,male,35+,44.8,4.5,17.6,24.4,6.3,2.4,0
False,225,male,35+,55.7,2.5,20.2,14.4,5.6,1.6,1
False,10,male,35+,22.4,2.2,23.3,42.7,6.9,2.4,0
False,3,male,35+,23.5,23.5,17.6,17.6,17.6,0.0,1
False,3,male,35+,23.5,23.5,17.6,17.6,17.6,0.0,0
True,58379,male,35+,58.7,7.1,22.5,8.8,1.6,1.4,0
True,58379,male,35+,58.7,7.1,22.5,8.8,1.6,1.4,0
False,1647,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,1
False,1647,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
True,133884,male,35+,33.5,3.9,48.5,6.3,4.0,3.8,1
True,133884,male,35+,33.5,3.9,48.5,6.3,4.0,3.8,0
False,22742,male,35+,20.5,5.6,52.3,10.3,2.4,8.9,1
False,22742,male,35+,20.5,5.6,52.3,10.3,2.4,8.9,0
False,22742,male,35+,20.5,5.6,52.3,10.3,2.4,8.9,0
False,22742,male,35+,20.5,5.6,52.3,10.3,2.4,8.9,0
True,16540,male,35+,0.0,100.0,0.0,0.0,0.0,0.0,0
True,16540,male,35+,0.0,100.0,0.0,0.0,0.0,0.0,0
False,876,male,35+,38.3,3.4,17.4,26.8,14.1,0.0,1
False,876,male,35+,38.3,3.4,17.4,26.8,14.1,0.0,0
False,876,male,35+,38.3,3.4,17.4,26.8,14.1,0.0,0
False,876,male,35+,38.3,3.4,17.4,26.8,14.1,0.0,0
True,125297,male,35+,42.5,8.5,30.5,7.4,8.2,2.8,0
True,125297,male,35+,42.5,8.5,30.5,7.4,8.2,2.8,0
True,125297,male,35+,42.5,8.5,30.5,7.4,8.2,2.8,0
True,125297,male,35+,42.5,8.5,30.5,7.4,8.2,2.8,0
False,190,male,35+,49.6,0.9,41.6,3.4,3.3,1.2,0
False,190,male,35+,49.6,0.9,41.6,3.4,3.3,1.2,0
False,190,male,35+,49.6,0.9,41.6,3.4,3.3,1.2,0
False,190,male,35+,49.6,0.9,41.6,3.4,3.3,1.2,0
False,5018,male,35+,36.2,28.2,16.4,7.8,10.4,0.9,1
False,5018,male,35+,36.2,28.2,16.4,7.8,10.4,0.9,0
False,5018,male,35+,36.2,28.2,16.4,7.8,10.4,0.9,0
False,5018,male,35+,36.2,28.2,16.4,7.8,10.4,0.9,0
False,2843,male,35+,47.7,9.7,22.4,9.9,8.3,1.9,1
False,2843,male,35+,47.7,9.7,22.4,9.9,8.3,1.9,0
False,2843,male,35+,47.7,9.7,22.4,9.9,8.3,1.9,0
False,2843,male,35+,47.7,9.7,22.4,9.9,8.3,1.9,0
False,1139,male,35+,46.3,6.7,10.3,30.0,5.2,1.5,1
False,1139,male,35+,46.3,6.7,10.3,30.0,5.2,1.5,0
False,1139,male,35+,46.3,6.7,10.3,30.0,5.2,1.5,0
False,1139,male,35+,46.3,6.7,10.3,30.0,5.2,1.5,0
False,16355,male,35+,49.5,4.3,7.8,31.0,6.5,0.9,0
False,16355,male,35+,49.5,4.3,7.8,31.0,6.5,0.9,0
False,16355,male,35+,49.5,4.3,7.8,31.0,6.5,0.9,0
False,91,male,35+,73.1,1.7,13.3,6.7,4.4,0.8,1
False,91,male,35+,73.1,1.7,13.3,6.7,4.4,0.8,0
False,91,male,35+,73.1,1.7,13.3,6.7,4.4,0.8,0
False,202,male,25-,44.7,14.1,8.8,27.8,4.3,0.2,1
False,759,male,25-,58.0,9.1,7.9,18.9,5.7,0.5,1
False,117,male,35+,86.0,1.4,8.2,3.5,0.5,0.4,1
False,117,male,35+,86.0,1.4,8.2,3.5,0.5,0.4,0
False,69,male,35+,34.5,3.9,37.4,19.4,3.6,1.2,1
False,69,male,35+,34.5,3.9,37.4,19.4,3.6,1.2,0
True,237952,male,25-35,52.4,7.1,3.0,3.6,33.6,0.2,1
True,237952,male,25-35,52.4,7.1,3.0,3.6,33.6,0.2,0
True,415323,male,35+,50.9,4.3,25.9,6.2,10.7,1.9,1
True,415323,male,35+,50.9,4.3,25.9,6.2,10.7,1.9,0
False,28850,male,35+,38.3,19.8,19.4,10.0,10.8,1.7,1
False,28850,male,35+,38.3,19.8,19.4,10.0,10.8,1.7,0
False,1366,male,35+,42.3,10.9,11.5,30.6,4.0,0.6,1
False,1366,male,35+,42.3,10.9,11.5,30.6,4.0,0.6,0
False,1366,male,35+,42.3,10.9,11.5,30.6,4.0,0.6,0
False,1366,male,35+,42.3,10.9,11.5,30.6,4.0,0.6,0
False,23,male,35+,46.2,6.3,7.3,26.2,13.7,0.2,1
False,23,male,35+,46.2,6.3,7.3,26.2,13.7,0.2,0
False,23,male,35+,46.2,6.3,7.3,26.2,13.7,0.2,0
False,81825,female,35+,64.3,2.6,9.3,18.4,4.9,0.5,0
False,81825,female,35+,64.3,2.6,9.3,18.4,4.9,0.5,0
False,81825,female,35+,64.3,2.6,9.3,18.4,4.9,0.5,0
False,1928,male,35+,48.7,8.8,16.9,18.2,5.8,1.5,1
False,1928,male,35+,48.7,8.8,16.9,18.2,5.8,1.5,0
False,1928,male,35+,48.7,8.8,16.9,18.2,5.8,1.5,0
False,446,male,35+,42.3,2.5,6.7,44.0,4.0,0.6,1
False,244,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,1
