verified,followers,gender,age,society,sports,politics,religion,entertainment,other,result
False,244,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
True,856062,male,35+,44.6,1.5,43.6,6.2,2.6,1.5,0
True,856062,male,35+,44.6,1.5,43.6,6.2,2.6,1.5,0
True,856062,male,35+,44.6,1.5,43.6,6.2,2.6,1.5,0
True,856062,male,35+,44.6,1.5,43.6,6.2,2.6,1.5,0
False,15317,male,35+,51.8,4.4,6.8,5.0,31.5,0.5,1
False,15317,male,35+,51.8,4.4,6.8,5.0,31.5,0.5,0
False,15317,male,35+,51.8,4.4,6.8,5.0,31.5,0.5,0
False,15317,male,35+,51.8,4.4,6.8,5.0,31.5,0.5,0
True,75445,male,35+,47.1,11.5,22.1,10.8,4.7,4.0,0
True,75445,male,35+,47.1,11.5,22.1,10.8,4.7,4.0,0
True,75445,male,35+,47.1,11.5,22.1,10.8,4.7,4.0,0
True,75445,male,35+,47.1,11.5,22.1,10.8,4.7,4.0,0
False,2722,male,35+,27.3,10.0,47.6,8.5,4.3,2.3,1
False,2722,male,35+,27.3,10.0,47.6,8.5,4.3,2.3,0
False,2722,male,35+,27.3,10.0,47.6,8.5,4.3,2.3,0
False,2722,male,35+,27.3,10.0,47.6,8.5,4.3,2.3,0
False,176,male,25-,52.6,23.7,10.5,10.5,2.6,0.0,1
False,176,male,25-,52.6,23.7,10.5,10.5,2.6,0.0,0
False,176,male,25-,52.6,23.7,10.5,10.5,2.6,0.0,0
False,176,male,25-,52.6,23.7,10.5,10.5,2.6,0.0,0
False,2879,male,35+,44.1,5.8,30.1,12.4,4.0,3.7,1
False,2879,male,35+,44.1,5.8,30.1,12.4,4.0,3.7,0
False,2879,male,35+,44.1,5.8,30.1,12.4,4.0,3.7,0
False,5685,male,35+,56.1,2.4,2.1,33.4,5.8,0.3,1
False,5685,male,35+,56.1,2.4,2.1,33.4,5.8,0.3,0
False,1918,female,25-35,60.3,5.1,7.7,20.2,6.3,0.3,0
False,1918,female,25-35,60.3,5.1,7.7,20.2,6.3,0.3,0
False,1918,female,25-35,60.3,5.1,7.7,20.2,6.3,0.3,0
False,16,male,35+,30.7,12.4,29.5,24.6,2.8,0.0,1
False,16,male,35+,30.7,12.4,29.5,24.6,2.8,0.0,0
False,16,male,35+,30.7,12.4,29.5,24.6,2.8,0.0,0
False,16,male,35+,30.7,12.4,29.5,24.6,2.8,0.0,0
False,14,male,35+,34.0,6.0,29.1,25.5,4.3,1.1,0
False,14,male,35+,34.0,6.0,29.1,25.5,4.3,1.1,0
False,14,male,35+,34.0,6.0,29.1,25.5,4.3,1.1,0
False,19727,male,25-35,66.0,4.5,5.2,20.2,3.6,0.5,1
False,19727,male,25-35,66.0,4.5,5.2,20.2,3.6,0.5,0
False,19727,male,25-35,66.0,4.5,5.2,20.2,3.6,0.5,0
False,310,male,35+,99.5,0.0,0.5,0.0,0.0,0.0,1
False,310,male,35+,99.5,0.0,0.5,0.0,0.0,0.0,0
False,109,male,35+,73.2,1.0,0.1,1.9,23.8,0.0,0
False,109,male,35+,73.2,1.0,0.1,1.9,23.8,0.0,0
False,109,male,35+,73.2,1.0,0.1,1.9,23.8,0.0,0
False,109,male,35+,73.2,1.0,0.1,1.9,23.8,0.0,0
True,3703819,male,35+,33.3,0.0,33.3,0.0,33.3,0.0,0
True,3703819,male,35+,33.3,0.0,33.3,0.0,33.3,0.0,0
True,3703819,male,35+,33.3,0.0,33.3,0.0,33.3,0.0,0
True,369423,male,35+,32.6,6.2,49.5,6.9,1.3,3.5,0
True,369423,male,35+,32.6,6.2,49.5,6.9,1.3,3.5,0
True,369423,male,35+,32.6,6.2,49.5,6.9,1.3,3.5,0
False,2352,male,35+,43.3,4.3,14.9,26.4,8.6,2.5,0
False,2352,male,35+,43.3,4.3,14.9,26.4,8.6,2.5,0
False,2352,male,35+,43.3,4.3,14.9,26.4,8.6,2.5,0
False,970,male,35+,41.6,6.9,38.9,3.4,6.5,2.7,1
False,970,male,35+,41.6,6.9,38.9,3.4,6.5,2.7,0
False,970,male,35+,41.6,6.9,38.9,3.4,6.5,2.7,0
False,667,male,35+,36.4,2.9,42.6,11.6,2.9,3.7,1
False,667,male,35+,36.4,2.9,42.6,11.6,2.9,3.7,0
False,459,male,35+,40.4,3.3,16.1,36.5,2.8,0.9,1
False,459,male,35+,40.4,3.3,16.1,36.5,2.8,0.9,0
False,459,male,35+,40.4,3.3,16.1,36.5,2.8,0.9,0
False,5,male,35+,64.6,2.9,15.5,10.7,4.7,1.6,1
False,5,male,35+,64.6,2.9,15.5,10.7,4.7,1.6,0
False,5,male,35+,64.6,2.9,15.5,10.7,4.7,1.6,0
False,985755,male,35+,99.5,0.3,0.1,0.1,0.0,0.1,0
False,985755,male,35+,99.5,0.3,0.1,0.1,0.0,0.1,0
False,343,female,35+,68.2,3.2,12.4,11.7,4.2,0.3,0
False,343,female,35+,68.2,3.2,12.4,11.7,4.2,0.3,0
False,3680,female,35+,73.7,0.8,4.7,19.5,1.0,0.2,0
False,3680,female,35+,73.7,0.8,4.7,19.5,1.0,0.2,0
False,96632,female,25-35,73.7,0.0,5.3,21.1,0.0,0.0,1
False,96632,female,25-35,73.7,0.0,5.3,21.1,0.0,0.0,0
False,96632,female,25-35,73.7,0.0,5.3,21.1,0.0,0.0,0
False,116,female,25-35,63.1,1.6,16.9,15.3,1.3,1.8,1
False,116,female,25-35,63.1,1.6,16.9,15.3,1.3,1.8,0
False,116,female,25-35,63.1,1.6,16.9,15.3,1.3,1.8,0
False,889,male,35+,69.6,9.0,7.9,8.4,4.4,0.7,1
False,889,male,35+,69.6,9.0,7.9,8.4,4.4,0.7,0
False,889,male,35+,69.6,9.0,7.9,8.4,4.4,0.7,0
False,874,female,35+,69.3,2.0,3.1,22.0,2.9,0.7,0
False,874,female,35+,69.3,2.0,3.1,22.0,2.9,0.7,0
False,874,female,35+,69.3,2.0,3.1,22.0,2.9,0.7,0
False,874,female,35+,69.3,2.0,3.1,22.0,2.9,0.7,0
False,148,male,35+,30.0,35.0,25.0,10.0,0.0,0.0,1
False,148,male,35+,30.0,35.0,25.0,10.0,0.0,0.0,0
False,148,male,35+,30.0,35.0,25.0,10.0,0.0,0.0,0
False,148,male,35+,30.0,35.0,25.0,10.0,0.0,0.0,0
False,79152,male,35+,40.2,1.6,41.1,11.4,3.6,2.0,0
False,79152,male,35+,40.2,1.6,41.1,11.4,3.6,2.0,0
False,79152,male,35+,40.2,1.6,41.1,11.4,3.6,2.0,0
False,79152,male,35+,40.2,1.6,41.1,11.4,3.6,2.0,0
False,37313,male,35+,29.4,4.1,40.7,16.9,3.0,5.8,1
False,37313,male,35+,29.4,4.1,40.7,16.9,3.0,5.8,0
False,37313,male,35+,29.4,4.1,40.7,16.9,3.0,5.8,0
False,100,male,25-,73.3,0.0,6.7,20.0,0.0,0.0,1
False,100,male,25-,73.3,0.0,6.7,20.0,0.0,0.0,0
False,100,male,25-,73.3,0.0,6.7,20.0,0.0,0.0,0
False,100,male,25-,73.3,0.0,6.7,20.0,0.0,0.0,0
True,1156778,male,35+,53.1,5.9,22.7,9.9,4.4,4.0,1
True,1156778,male,35+,53.1,5.9,22.7,9.9,4.4,4.0,0
True,1156778,male,35+,53.1,5.9,22.7,9.9,4.4,4.0,0
False,8756,male,35+,59.7,4.5,19.1,7.6,6.5,2.7,1
False,8756,male,35+,59.7,4.5,19.1,7.6,6.5,2.7,0
False,8756,male,35+,59.7,4.5,19.1,7.6,6.5,2.7,0
False,9,male,35+,63.7,9.6,5.1,15.6,5.9,0.2,1
False,9,male,35+,63.7,9.6,5.1,15.6,5.9,0.2,0
False,9,male,35+,63.7,9.6,5.1,15.6,5.9,0.2,0
False,9,male,35+,63.7,9.6,5.1,15.6,5.9,0.2,0
False,287,male,25-35,44.1,6.9,13.5,29.5,5.2,0.7,1
False,287,male,25-35,44.1,6.9,13.5,29.5,5.2,0.7,0
False,287,male,25-35,44.1,6.9,13.5,29.5,5.2,0.7,0
False,287,male,25-35,44.1,6.9,13.5,29.5,5.2,0.7,0
False,58376,male,35+,55.2,5.6,20.7,10.5,4.2,3.7,1
False,58376,male,35+,55.2,5.6,20.7,10.5,4.2,3.7,0
False,58376,male,35+,55.2,5.6,20.7,10.5,4.2,3.7,0
True,449340,male,35+,54.7,7.3,21.2,8.2,5.2,3.4,1
True,449340,male,35+,54.7,7.3,21.2,8.2,5.2,3.4,0
True,449340,male,35+,54.7,7.3,21.2,8.2,5.2,3.4,0
False,709,male,35+,63.6,8.1,9.1,15.3,3.8,0.2,1
False,709,male,35+,63.6,8.1,9.1,15.3,3.8,0.2,0
False,709,male,35+,63.6,8.1,9.1,15.3,3.8,0.2,0
False,709,male,35+,63.6,8.1,9.1,15.3,3.8,0.2,0
False,3043,male,35+,66.1,3.9,6.2,15.1,8.4,0.3,1
False,3043,male,35+,66.1,3.9,6.2,15.1,8.4,0.3,0
False,3043,male,35+,66.1,3.9,6.2,15.1,8.4,0.3,0
False,31636,male,25-,35.6,39.7,7.2,11.9,4.8,0.7,0
False,31636,male,25-,35.6,39.7,7.2,11.9,4.8,0.7,0
False,31636,male,25-,35.6,39.7,7.2,11.9,4.8,0.7,0
False,631,male,25-35,42.7,5.1,32.0,10.8,7.2,2.2,1
False,631,male,25-35,42.7,5.1,32.0,10.8,7.2,2.2,0
False,15304,male,35+,99.6,0.0,0.0,0.4,0.0,0.0,1
False,15304,male,35+,99.6,0.0,0.0,0.4,0.0,0.0,0
False,4273,male,25-,59.3,19.3,10.0,5.5,4.8,1.0,1
False,4273,male,25-,59.3,19.3,10.0,5.5,4.8,1.0,0
False,47,male,35+,56.2,3.5,15.8,20.0,4.3,0.3,1
False,47,male,35+,56.2,3.5,15.8,20.0,4.3,0.3,0
False,47,male,35+,56.2,3.5,15.8,20.0,4.3,0.3,0
True,3335542,male,35+,31.9,45.7,12.4,2.9,6.2,0.9,0
True,3335542,male,35+,31.9,45.7,12.4,2.9,6.2,0.9,0
True,3335542,male,35+,31.9,45.7,12.4,2.9,6.2,0.9,0
False,569,male,35+,25.0,0.0,0.0,50.0,25.0,0.0,1
False,569,male,35+,25.0,0.0,0.0,50.0,25.0,0.0,0
False,569,male,35+,25.0,0.0,0.0,50.0,25.0,0.0,0
False,569,male,35+,25.0,0.0,0.0,50.0,25.0,0.0,0
False,1267,male,35+,23.1,15.4,23.1,15.4,7.7,15.4,1
False,1267,male,35+,23.1,15.4,23.1,15.4,7.7,15.4,0
False,1267,male,35+,23.1,15.4,23.1,15.4,7.7,15.4,0
False,1267,male,35+,23.1,15.4,23.1,15.4,7.7,15.4,0
True,1851514,male,35+,55.0,15.0,20.0,10.0,0.0,0.0,0
True,1851514,male,35+,55.0,15.0,20.0,10.0,0.0,0.0,0
True,1851514,male,35+,55.0,15.0,20.0,10.0,0.0,0.0,0
True,1223689,male,35+,50.9,4.8,29.1,10.6,2.1,2.5,1
True,1223689,male,35+,50.9,4.8,29.1,10.6,2.1,2.5,0
True,1223689,male,35+,50.9,4.8,29.1,10.6,2.1,2.5,0
False,6860,male,35+,58.9,6.9,9.9,19.1,4.9,0.3,0
False,6860,male,35+,58.9,6.9,9.9,19.1,4.9,0.3,0
False,6860,male,35+,58.9,6.9,9.9,19.1,4.9,0.3,0
False,6860,male,35+,58.9,6.9,9.9,19.1,4.9,0.3,0
False,5578,female,35+,68.6,3.1,7.4,16.3,4.1,0.5,0
False,5578,female,35+,68.6,3.1,7.4,16.3,4.1,0.5,0
False,5578,female,35+,68.6,3.1,7.4,16.3,4.1,0.5,0
False,5578,female,35+,68.6,3.1,7.4,16.3,4.1,0.5,0
False,25944,female,25-,55.1,5.1,4.9,29.1,5.5,0.2,0
False,25944,female,25-,55.1,5.1,4.9,29.1,5.5,0.2,0
False,25944,female,25-,55.1,5.1,4.9,29.1,5.5,0.2,0
False,25944,female,25-,55.1,5.1,4.9,29.1,5.5,0.2,0
False,11674,male,35+,56.4,7.7,20.5,12.8,0.0,2.6,1
False,11674,male,35+,56.4,7.7,20.5,12.8,0.0,2.6,0
False,11674,male,35+,56.4,7.7,20.5,12.8,0.0,2.6,0
False,11674,male,35+,56.4,7.7,20.5,12.8,0.0,2.6,0
True,414223,male,35+,51.8,1.8,36.2,3.2,2.6,4.5,1
True,414223,male,35+,51.8,1.8,36.2,3.2,2.6,4.5,0
True,414223,male,35+,51.8,1.8,36.2,3.2,2.6,4.5,0
False,530,female,25-35,52.8,3.7,21.4,12.5,5.9,3.6,0
False,530,female,25-35,52.8,3.7,21.4,12.5,5.9,3.6,0
False,1318,male,35+,58.2,37.2,1.6,2.4,0.5,0.1,1
False,1318,male,35+,58.2,37.2,1.6,2.4,0.5,0.1,0
False,7,male,25-,61.2,5.2,20.4,3.7,7.0,2.6,1
False,7,male,25-,61.2,5.2,20.4,3.7,7.0,2.6,0
False,7,male,25-,61.2,5.2,20.4,3.7,7.0,2.6,0
False,62213,male,35+,42.4,8.0,22.5,14.0,7.5,5.7,1
False,62213,male,35+,42.4,8.0,22.5,14.0,7.5,5.7,0
False,62213,male,35+,42.4,8.0,22.5,14.0,7.5,5.7,0
False,62213,male,35+,42.4,8.0,22.5,14.0,7.5,5.7,0
False,15,male,25-,75.0,6.2,0.0,12.5,6.2,0.0,1
False,15,male,25-,75.0,6.2,0.0,12.5,6.2,0.0,0
False,15,male,25-,75.0,6.2,0.0,12.5,6.2,0.0,0
False,15,male,25-,75.0,6.2,0.0,12.5,6.2,0.0,0
False,11947,male,35+,54.4,5.5,8.6,8.0,22.3,1.2,1
False,11947,male,35+,54.4,5.5,8.6,8.0,22.3,1.2,0
False,11947,male,35+,54.4,5.5,8.6,8.0,22.3,1.2,0
False,688,male,35+,43.6,9.1,17.9,23.3,4.8,1.4,1
False,688,male,35+,43.6,9.1,17.9,23.3,4.8,1.4,0
False,688,male,35+,43.6,9.1,17.9,23.3,4.8,1.4,0
False,15028,male,35+,42.6,6.9,28.3,10.2,4.4,7.7,1
False,15028,male,35+,42.6,6.9,28.3,10.2,4.4,7.7,0
False,15028,male,35+,42.6,6.9,28.3,10.2,4.4,7.7,0
True,153367,male,35+,59.4,3.9,25.8,6.9,1.9,2.1,1
True,153367,male,35+,59.4,3.9,25.8,6.9,1.9,2.1,0
True,153367,male,35+,59.4,3.9,25.8,6.9,1.9,2.1,0
False,13513,male,35+,29.4,2.3,48.5,13.6,3.5,2.8,1
False,13513,male,35+,29.4,2.3,48.5,13.6,3.5,2.8,0
False,13513,male,35+,29.4,2.3,48.5,13.6,3.5,2.8,0
False,13513,male,35+,29.4,2.3,48.5,13.6,3.5,2.8,0
False,7194,male,35+,29.2,2.9,40.2,18.4,4.4,4.9,0
False,7194,male,35+,29.2,2.9,40.2,18.4,4.4,4.9,0
False,7194,male,35+,29.2,2.9,40.2,18.4,4.4,4.9,0
False,7194,male,35+,29.2,2.9,40.2,18.4,4.4,4.9,0
True,3857012,male,35+,41.2,2.5,47.5,5.0,1.0,2.8,0
True,3857012,male,35+,41.2,2.5,47.5,5.0,1.0,2.8,0
True,3857012,male,35+,41.2,2.5,47.5,5.0,1.0,2.8,0
False,4175,male,35+,45.1,11.4,7.4,31.6,3.5,1.1,0
False,4175,male,35+,45.1,11.4,7.4,31.6,3.5,1.1,0
False,4175,male,35+,45.1,11.4,7.4,31.6,3.5,1.1,0
False,754,female,25-,74.7,1.7,5.0,12.8,5.5,0.3,0
False,754,female,25-,74.7,1.7,5.0,12.8,5.5,0.3,0
False,754,female,25-,74.7,1.7,5.0,12.8,5.5,0.3,0
False,1742,male,25-35,46.5,14.9,18.3,10.0,9.1,1.2,1
False,1742,male,25-35,46.5,14.9,18.3,10.0,9.1,1.2,0
False,1041,female,35+,81.5,0.4,1.8,15.6,0.6,0.3,1
False,1041,female,35+,81.5,0.4,1.8,15.6,0.6,0.3,0
False,1041,female,35+,81.5,0.4,1.8,15.6,0.6,0.3,0
False,1468,male,35+,44.4,7.1,17.5,22.9,5.4,2.7,1
False,1468,male,35+,44.4,7.1,17.5,22.9,5.4,2.7,0
False,1468,male,35+,44.4,7.1,17.5,22.9,5.4,2.7,0
False,206,male,35+,49.2,3.5,5.6,37.9,3.3,0.4,0
False,206,male,35+,49.2,3.5,5.6,37.9,3.3,0.4,0
False,206,male,35+,49.2,3.5,5.6,37.9,3.3,0.4,0
False,206,male,35+,49.2,3.5,5.6,37.9,3.3,0.4,0
False,59398,female,35+,49.5,3.1,19.7,21.7,4.9,1.1,0
False,59398,female,35+,49.5,3.1,19.7,21.7,4.9,1.1,0
False,59398,female,35+,49.5,3.1,19.7,21.7,4.9,1.1,0
False,59,male,35+,26.4,12.7,3.7,8.3,48.9,0.0,1
False,59,male,35+,26.4,12.7,3.7,8.3,48.9,0.0,0
False,3584,male,35+,56.2,1.0,17.1,14.2,10.6,1.0,1
False,3584,male,35+,56.2,1.0,17.1,14.2,10.6,1.0,0
False,3584,male,35+,56.2,1.0,17.1,14.2,10.6,1.0,0
False,52,male,35+,37.9,4.4,20.5,29.2,7.4,0.7,1
False,52,male,35+,37.9,4.4,20.5,29.2,7.4,0.7,0
False,52,male,35+,37.9,4.4,20.5,29.2,7.4,0.7,0
False,874,male,35+,74.1,2.4,10.2,9.0,3.0,1.2,1
False,874,male,35+,74.1,2.4,10.2,9.0,3.0,1.2,0
False,874,male,35+,74.1,2.4,10.2,9.0,3.0,1.2,0
False,21616,male,35+,32.2,4.3,29.2,25.2,5.5,3.6,1
False,21616,male,35+,32.2,4.3,29.2,25.2,5.5,3.6,0
False,21616,male,35+,32.2,4.3,29.2,25.2,5.5,3.6,0
True,119764,male,35+,47.1,6.3,26.5,9.6,3.1,7.5,0
True,119764,male,35+,47.1,6.3,26.5,9.6,3.1,7.5,0
True,119764,male,35+,47.1,6.3,26.5,9.6,3.1,7.5,0
False,16087,male,35+,44.8,24.6,11.6,15.5,2.7,0.7,0
False,16087,male,35+,44.8,24.6,11.6,15.5,2.7,0.7,0
False,16087,male,35+,44.8,24.6,11.6,15.5,2.7,0.7,0
False,16087,male,35+,44.8,24.6,11.6,15.5,2.7,0.7,0
False,35034,male,35+,33.4,3.7,35.2,21.1,4.7,2.0,1
False,35034,male,35+,33.4,3.7,35.2,21.1,4.7,2.0,0
False,35034,male,35+,33.4,3.7,35.2,21.1,4.7,2.0,0
False,35034,male,35+,33.4,3.7,35.2,21.1,4.7,2.0,0
False,2089,male,25-35,55.6,4.0,16.6,18.3,4.8,0.6,0
False,2089,male,25-35,55.6,4.0,16.6,18.3,4.8,0.6,0
False,2089,male,25-35,55.6,4.0,16.6,18.3,4.8,0.6,0
True,693948,male,35+,43.0,3.3,30.1,13.2,2.3,8.0,1
True,693948,male,35+,43.0,3.3,30.1,13.2,2.3,8.0,0
True,693948,male,35+,43.0,3.3,30.1,13.2,2.3,8.0,0
False,755,male,35+,64.6,3.3,11.7,13.7,5.3,1.3,1
False,755,male,35+,64.6,3.3,11.7,13.7,5.3,1.3,0
False,755,male,35+,64.6,3.3,11.7,13.7,5.3,1.3,0
False,1942,male,35+,43.1,6.0,29.9,11.4,8.1,1.5,1
False,1942,male,35+,43.1,6.0,29.9,11.4,8.1,1.5,0
False,837,female,35+,70.0,3.0,6.9,17.2,2.6,0.3,1
False,837,female,35+,70.0,3.0,6.9,17.2,2.6,0.3,0
False,837,female,35+,70.0,3.0,6.9,17.2,2.6,0.3,0
False,7450,male,35+,36.4,4.7,35.9,16.2,4.6,2.1,1
False,7450,male,35+,36.4,4.7,35.9,16.2,4.6,2.1,0
False,7450,male,35+,36.4,4.7,35.9,16.2,4.6,2.1,0
False,10786,male,35+,32.4,4.2,31.7,22.9,6.1,2.7,1
False,10786,male,35+,32.4,4.2,31.7,22.9,6.1,2.7,0
False,10786,male,35+,32.4,4.2,31.7,22.9,6.1,2.7,0
False,10786,male,35+,32.4,4.2,31.7,22.9,6.1,2.7,0
True,18898,male,35+,0.0,0.0,100.0,0.0,0.0,0.0,0
True,18898,male,35+,0.0,0.0,100.0,0.0,0.0,0.0,0
True,18898,male,35+,0.0,0.0,100.0,0.0,0.0,0.0,0
False,1442,female,35+,60.8,2.7,16.9,15.9,3.3,0.5,1
False,1442,female,35+,60.8,2.7,16.9,15.9,3.3,0.5,0
False,1442,female,35+,60.8,2.7,16.9,15.9,3.3,0.5,0
False,2066,male,35+,41.0,11.2,24.5,18.1,2.7,2.7,1
False,2066,male,35+,41.0,11.2,24.5,18.1,2.7,2.7,0
False,2066,male,35+,41.0,11.2,24.5,18.1,2.7,2.7,0
True,221641,male,35+,57.9,0.0,21.1,21.1,0.0,0.0,0
True,221641,male,35+,57.9,0.0,21.1,21.1,0.0,0.0,0
True,221641,male,35+,57.9,0.0,21.1,21.1,0.0,0.0,0
False,12341,male,35+,48.5,4.5,18.9,23.7,3.0,1.5,1
False,12341,male,35+,48.5,4.5,18.9,23.7,3.0,1.5,0
False,12341,male,35+,48.5,4.5,18.9,23.7,3.0,1.5,0
False,12341,male,35+,48.5,4.5,18.9,23.7,3.0,1.5,0
False,112,male,35+,33.3,6.4,31.4,18.7,7.1,3.2,1
False,112,male,35+,33.3,6.4,31.4,18.7,7.1,3.2,0
False,112,male,35+,33.3,6.4,31.4,18.7,7.1,3.2,0
False,112,male,35+,33.3,6.4,31.4,18.7,7.1,3.2,0
True,62419,male,35+,15.7,4.1,60.7,7.6,4.8,7.1,0
True,62419,male,35+,15.7,4.1,60.7,7.6,4.8,7.1,0
True,62419,male,35+,15.7,4.1,60.7,7.6,4.8,7.1,0
True,62419,male,35+,15.7,4.1,60.7,7.6,4.8,7.1,0
False,5936,male,35+,46.0,5.9,27.9,8.5,6.5,5.2,0
False,5936,male,35+,46.0,5.9,27.9,8.5,6.5,5.2,0
False,5936,male,35+,46.0,5.9,27.9,8.5,6.5,5.2,0
False,3418,male,35+,76.0,2.5,10.4,5.0,1.6,4.4,1
False,3418,male,35+,76.0,2.5,10.4,5.0,1.6,4.4,0
False,3418,male,35+,76.0,2.5,10.4,5.0,1.6,4.4,0
False,116,female,35+,28.9,49.6,10.2,5.0,6.2,0.2,1
False,116,female,35+,28.9,49.6,10.2,5.0,6.2,0.2,0
False,116,female,35+,28.9,49.6,10.2,5.0,6.2,0.2,0
False,116,female,35+,28.9,49.6,10.2,5.0,6.2,0.2,0
False,224,male,35+,52.1,15.3,10.8,17.6,3.6,0.6,1
False,224,male,35+,52.1,15.3,10.8,17.6,3.6,0.6,0
False,224,male,35+,52.1,15.3,10.8,17.6,3.6,0.6,0
False,224,male,35+,52.1,15.3,10.8,17.6,3.6,0.6,0
False,3915,male,35+,41.2,0.0,11.8,47.1,0.0,0.0,1
False,3915,male,35+,41.2,0.0,11.8,47.1,0.0,0.0,0
False,3915,male,35+,41.2,0.0,11.8,47.1,0.0,0.0,0
