verified,followers,gender,age,society,sports,politics,religion,entertainment,other,result
False,3915,male,35+,41.2,0.0,11.8,47.1,0.0,0.0,0
False,18295,male,35+,29.1,22.4,24.4,5.8,15.5,2.9,1
False,18295,male,35+,29.1,22.4,24.4,5.8,15.5,2.9,0
False,15673,male,35+,55.4,3.7,25.4,9.8,1.4,4.3,0
False,15673,male,35+,55.4,3.7,25.4,9.8,1.4,4.3,0
False,15673,male,35+,55.4,3.7,25.4,9.8,1.4,4.3,0
False,1588,female,35+,50.6,14.7,12.0,16.0,5.7,1.0,1
False,1588,female,35+,50.6,14.7,12.0,16.0,5.7,1.0,0
False,1588,female,35+,50.6,14.7,12.0,16.0,5.7,1.0,0
False,1588,female,35+,50.6,14.7,12.0,16.0,5.7,1.0,0
False,15116,male,35+,60.6,5.0,8.6,19.2,6.4,0.2,1
False,15116,male,35+,60.6,5.0,8.6,19.2,6.4,0.2,0
False,15116,male,35+,60.6,5.0,8.6,19.2,6.4,0.2,0
False,87850,male,35+,51.1,9.7,9.3,24.0,4.7,1.1,0
False,87850,male,35+,51.1,9.7,9.3,24.0,4.7,1.1,0
False,87850,male,35+,51.1,9.7,9.3,24.0,4.7,1.1,0
False,87850,male,35+,51.1,9.7,9.3,24.0,4.7,1.1,0
False,4557,male,35+,27.3,6.1,45.1,8.8,7.3,5.5,1
False,4557,male,35+,27.3,6.1,45.1,8.8,7.3,5.5,0
False,4557,male,35+,27.3,6.1,45.1,8.8,7.3,5.5,0
False,4002,male,35+,26.5,40.0,24.1,5.1,3.8,0.5,1
False,4002,male,35+,26.5,40.0,24.1,5.1,3.8,0.5,0
False,2012,male,25-,67.0,8.0,4.0,12.3,7.0,1.7,1
False,2012,male,25-,67.0,8.0,4.0,12.3,7.0,1.7,0
False,402,male,35+,58.4,3.4,22.1,7.1,4.4,4.7,1
False,402,male,35+,58.4,3.4,22.1,7.1,4.4,4.7,0
False,397,male,35+,46.9,6.9,28.4,11.2,4.1,2.5,1
False,397,male,35+,46.9,6.9,28.4,11.2,4.1,2.5,0
False,397,male,35+,46.9,6.9,28.4,11.2,4.1,2.5,0
True,24471,male,25-35,52.0,6.5,12.9,22.6,4.8,1.2,0
True,24471,male,25-35,52.0,6.5,12.9,22.6,4.8,1.2,0
True,24471,male,25-35,52.0,6.5,12.9,22.6,4.8,1.2,0
True,24471,male,25-35,52.0,6.5,12.9,22.6,4.8,1.2,0
False,311,male,35+,37.8,12.6,23.5,16.0,6.4,3.6,1
False,311,male,35+,37.8,12.6,23.5,16.0,6.4,3.6,0
False,311,male,35+,37.8,12.6,23.5,16.0,6.4,3.6,0
False,311,male,35+,37.8,12.6,23.5,16.0,6.4,3.6,0
False,506,male,35+,21.4,0.7,1.2,75.9,0.6,0.1,1
False,506,male,35+,21.4,0.7,1.2,75.9,0.6,0.1,0
False,506,male,35+,21.4,0.7,1.2,75.9,0.6,0.1,0
False,607,female,35+,88.4,0.9,3.3,6.1,1.1,0.2,0
False,607,female,35+,88.4,0.9,3.3,6.1,1.1,0.2,0
False,14,male,35+,47.9,4.8,27.8,9.6,5.8,4.1,1
False,14,male,35+,47.9,4.8,27.8,9.6,5.8,4.1,0
False,14,male,35+,47.9,4.8,27.8,9.6,5.8,4.1,0
False,4414,male,25-35,42.8,3.8,28.3,19.2,4.1,1.9,1
False,4414,male,25-35,42.8,3.8,28.3,19.2,4.1,1.9,0
False,4414,male,25-35,42.8,3.8,28.3,19.2,4.1,1.9,0
False,2128,male,35+,30.3,1.8,11.4,51.9,3.9,0.8,1
False,2128,male,35+,30.3,1.8,11.4,51.9,3.9,0.8,0
False,2128,male,35+,30.3,1.8,11.4,51.9,3.9,0.8,0
False,2128,male,35+,30.3,1.8,11.4,51.9,3.9,0.8,0
False,2367,male,25-35,30.5,4.4,21.0,40.6,2.8,0.7,1
False,2367,male,25-35,30.5,4.4,21.0,40.6,2.8,0.7,0
False,2367,male,25-35,30.5,4.4,21.0,40.6,2.8,0.7,0
False,1222,male,35+,42.8,5.9,19.0,28.2,3.3,0.7,1
False,1222,male,35+,42.8,5.9,19.0,28.2,3.3,0.7,0
False,1222,male,35+,42.8,5.9,19.0,28.2,3.3,0.7,0
False,1222,male,35+,42.8,5.9,19.0,28.2,3.3,0.7,0
False,895,female,35+,38.5,1.1,11.0,45.9,3.3,0.2,0
False,895,female,35+,38.5,1.1,11.0,45.9,3.3,0.2,0
False,895,female,35+,38.5,1.1,11.0,45.9,3.3,0.2,0
False,895,female,35+,38.5,1.1,11.0,45.9,3.3,0.2,0
False,209,male,35+,78.5,1.5,11.7,6.7,1.3,0.4,1
False,209,male,35+,78.5,1.5,11.7,6.7,1.3,0.4,0
False,209,male,35+,78.5,1.5,11.7,6.7,1.3,0.4,0
False,209,male,35+,78.5,1.5,11.7,6.7,1.3,0.4,0
False,2225,male,35+,41.6,9.4,27.4,14.4,2.9,4.2,0
False,2225,male,35+,41.6,9.4,27.4,14.4,2.9,4.2,0
False,2225,male,35+,41.6,9.4,27.4,14.4,2.9,4.2,0
False,3210,female,35+,62.6,2.8,14.3,15.2,4.1,1.1,0
False,3210,female,35+,62.6,2.8,14.3,15.2,4.1,1.1,0
False,3210,female,35+,62.6,2.8,14.3,15.2,4.1,1.1,0
False,168,male,35+,60.4,1.6,10.4,24.1,2.1,1.3,1
False,168,male,35+,60.4,1.6,10.4,24.1,2.1,1.3,0
False,168,male,35+,60.4,1.6,10.4,24.1,2.1,1.3,0
False,1870,male,35+,36.2,9.0,31.0,11.3,6.0,6.5,1
False,1870,male,35+,36.2,9.0,31.0,11.3,6.0,6.5,0
False,1870,male,35+,36.2,9.0,31.0,11.3,6.0,6.5,0
True,389667,female,35+,13.8,1.8,76.1,4.6,3.7,0.0,0
True,389667,female,35+,13.8,1.8,76.1,4.6,3.7,0.0,0
False,173,male,35+,50.3,4.2,20.4,19.1,4.8,1.2,1
False,173,male,35+,50.3,4.2,20.4,19.1,4.8,1.2,0
False,173,male,35+,50.3,4.2,20.4,19.1,4.8,1.2,0
False,512,male,35+,56.3,13.2,9.3,15.6,4.9,0.7,1
False,512,male,35+,56.3,13.2,9.3,15.6,4.9,0.7,0
False,512,male,35+,56.3,13.2,9.3,15.6,4.9,0.7,0
False,512,male,35+,56.3,13.2,9.3,15.6,4.9,0.7,0
True,245743,male,35+,43.1,23.4,18.9,7.0,4.3,3.5,0
True,245743,male,35+,43.1,23.4,18.9,7.0,4.3,3.5,0
True,245743,male,35+,43.1,23.4,18.9,7.0,4.3,3.5,0
True,245743,male,35+,43.1,23.4,18.9,7.0,4.3,3.5,0
True,344093,male,35+,34.8,3.1,45.3,6.3,6.3,4.0,0
True,344093,male,35+,34.8,3.1,45.3,6.3,6.3,4.0,0
True,344093,male,35+,34.8,3.1,45.3,6.3,6.3,4.0,0
True,344093,male,35+,34.8,3.1,45.3,6.3,6.3,4.0,0
True,5478201,male,35+,37.5,0.0,12.5,25.0,25.0,0.0,0
True,5478201,male,35+,37.5,0.0,12.5,25.0,25.0,0.0,0
True,5478201,male,35+,37.5,0.0,12.5,25.0,25.0,0.0,0
False,1319,male,35+,46.4,3.7,16.3,20.9,11.2,1.5,1
False,1319,male,35+,46.4,3.7,16.3,20.9,11.2,1.5,0
False,1319,male,35+,46.4,3.7,16.3,20.9,11.2,1.5,0
True,513221,male,35+,39.6,2.8,44.0,7.4,3.7,2.4,1
True,513221,male,35+,39.6,2.8,44.0,7.4,3.7,2.4,0
True,513221,male,35+,39.6,2.8,44.0,7.4,3.7,2.4,0
False,1468,male,35+,54.9,3.4,9.1,28.8,3.4,0.3,1
False,1468,male,35+,54.9,3.4,9.1,28.8,3.4,0.3,0
False,1468,male,35+,54.9,3.4,9.1,28.8,3.4,0.3,0
False,23793,male,35+,65.0,3.8,13.9,12.3,4.1,0.9,1
False,23793,male,35+,65.0,3.8,13.9,12.3,4.1,0.9,0
False,3454,male,25-,50.6,4.7,15.2,22.8,5.5,1.2,1
False,3454,male,25-,50.6,4.7,15.2,22.8,5.5,1.2,0
False,176,male,35+,61.6,3.7,19.3,12.9,1.0,1.4,1
False,176,male,35+,61.6,3.7,19.3,12.9,1.0,1.4,0
False,185,male,35+,70.0,2.5,7.3,17.1,2.4,0.6,1
False,185,male,35+,70.0,2.5,7.3,17.1,2.4,0.6,0
False,2761,female,35+,54.7,4.0,9.8,24.2,7.0,0.4,0
False,2761,female,35+,54.7,4.0,9.8,24.2,7.0,0.4,0
True,145811,male,35+,43.7,6.8,19.8,19.5,6.3,4.0,0
True,145811,male,35+,43.7,6.8,19.8,19.5,6.3,4.0,0
False,19599,male,35+,54.8,2.7,9.0,29.2,3.9,0.4,1
False,19599,male,35+,54.8,2.7,9.0,29.2,3.9,0.4,0
False,127,male,35+,46.9,3.5,19.6,24.2,5.4,0.5,0
False,127,male,35+,46.9,3.5,19.6,24.2,5.4,0.5,0
False,127,male,35+,46.9,3.5,19.6,24.2,5.4,0.5,0
False,3450,male,35+,43.7,5.1,14.8,31.5,4.0,0.9,1
False,3450,male,35+,43.7,5.1,14.8,31.5,4.0,0.9,0
False,3450,male,35+,43.7,5.1,14.8,31.5,4.0,0.9,0
False,112,male,35+,47.6,3.9,6.2,37.3,4.4,0.6,1
False,112,male,35+,47.6,3.9,6.2,37.3,4.4,0.6,0
False,21501,male,35+,44.5,4.4,16.5,26.7,5.7,2.2,0
False,21501,male,35+,44.5,4.4,16.5,26.7,5.7,2.2,0
False,83189,male,25-35,35.9,4.4,31.9,18.7,5.8,3.3,0
False,83189,male,25-35,35.9,4.4,31.9,18.7,5.8,3.3,0
False,103,male,25-,66.1,5.3,5.7,16.8,5.7,0.4,1
False,103,male,25-,66.1,5.3,5.7,16.8,5.7,0.4,0
False,103,male,25-,66.1,5.3,5.7,16.8,5.7,0.4,0
False,234,male,35+,75.0,12.5,0.0,12.5,0.0,0.0,1
False,234,male,35+,75.0,12.5,0.0,12.5,0.0,0.0,0
False,234,male,35+,75.0,12.5,0.0,12.5,0.0,0.0,0
False,2284,male,35+,45.5,14.3,17.9,15.4,5.6,1.2,1
False,2284,male,35+,45.5,14.3,17.9,15.4,5.6,1.2,0
False,72776,male,35+,39.1,7.0,34.4,8.8,5.6,5.1,1
False,72776,male,35+,39.1,7.0,34.4,8.8,5.6,5.1,0
False,72776,male,35+,39.1,7.0,34.4,8.8,5.6,5.1,0
False,45183,female,35+,38.4,2.7,10.6,18.6,27.6,2.1,0
False,45183,female,35+,38.4,2.7,10.6,18.6,27.6,2.1,0
False,12292,male,35+,41.4,4.0,34.7,13.1,1.8,5.0,1
False,12292,male,35+,41.4,4.0,34.7,13.1,1.8,5.0,0
True,1584051,male,35+,40.4,18.2,16.8,11.2,11.0,2.4,0
True,1584051,male,35+,40.4,18.2,16.8,11.2,11.0,2.4,0
True,1584051,male,35+,40.4,18.2,16.8,11.2,11.0,2.4,0
False,51,male,25-35,46.5,12.4,19.5,9.5,8.3,3.8,0
False,51,male,25-35,46.5,12.4,19.5,9.5,8.3,3.8,0
False,28167,male,35+,46.0,4.7,18.9,20.3,8.9,1.2,0
False,28167,male,35+,46.0,4.7,18.9,20.3,8.9,1.2,0
False,3264,male,35+,36.6,14.5,32.4,6.9,5.3,4.2,1
False,3264,male,35+,36.6,14.5,32.4,6.9,5.3,4.2,0
False,2054,male,35+,24.8,2.9,47.2,15.9,7.3,1.9,1
False,2054,male,35+,24.8,2.9,47.2,15.9,7.3,1.9,0
False,2285,male,35+,45.2,24.3,10.6,14.4,5.0,0.6,1
False,2285,male,35+,45.2,24.3,10.6,14.4,5.0,0.6,0
False,921,male,35+,56.4,5.4,10.2,19.4,7.8,0.9,1
False,921,male,35+,56.4,5.4,10.2,19.4,7.8,0.9,0
False,921,male,35+,56.4,5.4,10.2,19.4,7.8,0.9,0
True,4046048,male,35+,30.9,3.7,48.1,7.9,7.0,2.5,0
True,4046048,male,35+,30.9,3.7,48.1,7.9,7.0,2.5,0
False,19,male,35+,47.6,4.2,32.1,11.3,4.5,0.3,0
False,19,male,35+,47.6,4.2,32.1,11.3,4.5,0.3,0
False,19,male,35+,47.6,4.2,32.1,11.3,4.5,0.3,0
False,1249,male,35+,40.3,28.4,6.5,18.8,5.6,0.5,1
False,1249,male,35+,40.3,28.4,6.5,18.8,5.6,0.5,0
False,20787,male,35+,54.5,4.4,25.4,9.1,2.9,3.6,1
False,20787,male,35+,54.5,4.4,25.4,9.1,2.9,3.6,0
False,20787,male,35+,54.5,4.4,25.4,9.1,2.9,3.6,0
True,14137922,male,35+,43.4,3.9,40.8,7.5,2.2,2.3,1
True,14137922,male,35+,43.4,3.9,40.8,7.5,2.2,2.3,0
False,11431,male,35+,68.5,7.7,7.4,12.6,3.0,0.9,0
False,11431,male,35+,68.5,7.7,7.4,12.6,3.0,0.9,0
False,319,male,35+,52.1,2.7,23.2,15.0,4.8,2.2,0
False,319,male,35+,52.1,2.7,23.2,15.0,4.8,2.2,0
False,319,male,35+,52.1,2.7,23.2,15.0,4.8,2.2,0
True,41815,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
True,41815,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
True,162797,male,35+,20.7,4.2,57.1,9.6,3.3,5.3,0
True,162797,male,35+,20.7,4.2,57.1,9.6,3.3,5.3,0
False,225,male,35+,51.5,5.1,13.1,24.6,5.4,0.4,1
False,225,male,35+,51.5,5.1,13.1,24.6,5.4,0.4,0
False,225,male,35+,51.5,5.1,13.1,24.6,5.4,0.4,0
False,24015,male,25-,54.5,8.1,9.3,21.9,5.7,0.5,0
False,24015,male,25-,54.5,8.1,9.3,21.9,5.7,0.5,0
False,24015,male,25-,54.5,8.1,9.3,21.9,5.7,0.5,0
False,2916,male,35+,84.5,2.0,4.9,6.9,1.6,0.0,1
False,2916,male,35+,84.5,2.0,4.9,6.9,1.6,0.0,0
False,2916,male,35+,84.5,2.0,4.9,6.9,1.6,0.0,0
False,1409,male,35+,40.7,6.0,26.3,19.8,5.6,1.6,1
False,1409,male,35+,40.7,6.0,26.3,19.8,5.6,1.6,0
False,6310,female,35+,50.7,6.8,9.4,24.6,7.6,0.8,0
False,6310,female,35+,50.7,6.8,9.4,24.6,7.6,0.8,0
False,857,male,35+,43.7,2.5,18.3,29.8,4.3,1.5,0
False,857,male,35+,43.7,2.5,18.3,29.8,4.3,1.5,0
False,857,male,35+,43.7,2.5,18.3,29.8,4.3,1.5,0
False,14708,female,35+,65.6,2.9,7.8,17.1,5.6,0.9,1
False,14708,female,35+,65.6,2.9,7.8,17.1,5.6,0.9,0
False,14708,female,35+,65.6,2.9,7.8,17.1,5.6,0.9,0
False,36,male,35+,35.0,25.0,20.0,0.0,15.0,5.0,1
False,36,male,35+,35.0,25.0,20.0,0.0,15.0,5.0,0
False,36,male,35+,35.0,25.0,20.0,0.0,15.0,5.0,0
True,1176562,male,35+,57.4,3.6,27.0,7.1,1.8,3.2,0
True,1176562,male,35+,57.4,3.6,27.0,7.1,1.8,3.2,0
True,1176562,male,35+,57.4,3.6,27.0,7.1,1.8,3.2,0
False,56,male,35+,37.4,3.2,14.1,36.7,5.8,2.8,1
False,56,male,35+,37.4,3.2,14.1,36.7,5.8,2.8,0
False,19175,male,35+,33.4,3.0,24.8,32.7,4.8,1.3,1
False,19175,male,35+,33.4,3.0,24.8,32.7,4.8,1.3,0
False,654,male,35+,57.1,5.8,8.4,24.3,4.0,0.4,1
False,654,male,35+,57.1,5.8,8.4,24.3,4.0,0.4,0
False,729,male,35+,53.2,1.5,15.7,26.2,2.6,0.8,1
False,729,male,35+,53.2,1.5,15.7,26.2,2.6,0.8,0
False,67270,male,35+,42.2,5.1,26.6,16.7,2.2,7.3,1
False,67270,male,35+,42.2,5.1,26.6,16.7,2.2,7.3,0
False,67270,male,35+,42.2,5.1,26.6,16.7,2.2,7.3,0
False,37,male,35+,30.0,7.9,24.6,29.9,5.9,1.6,1
False,37,male,35+,30.0,7.9,24.6,29.9,5.9,1.6,0
False,37,male,35+,30.0,7.9,24.6,29.9,5.9,1.6,0
True,43547,male,35+,35.1,8.0,28.9,11.9,13.2,2.9,0
True,43547,male,35+,35.1,8.0,28.9,11.9,13.2,2.9,0
True,43547,male,35+,35.1,8.0,28.9,11.9,13.2,2.9,0
False,3335,male,35+,31.1,4.4,53.9,5.4,2.4,2.9,0
False,3335,male,35+,31.1,4.4,53.9,5.4,2.4,2.9,0
False,3335,male,35+,31.1,4.4,53.9,5.4,2.4,2.9,0
False,26554,male,35+,52.0,2.5,11.3,28.6,4.9,0.7,1
False,26554,male,35+,52.0,2.5,11.3,28.6,4.9,0.7,0
False,18875,female,25-,67.0,4.5,6.7,17.7,3.5,0.7,0
False,18875,female,25-,67.0,4.5,6.7,17.7,3.5,0.7,0
False,434,male,35+,42.5,6.9,32.3,9.1,7.4,1.9,1
False,434,male,35+,42.5,6.9,32.3,9.1,7.4,1.9,0
False,3346,male,35+,48.6,6.4,8.0,32.1,4.5,0.3,0
False,3346,male,35+,48.6,6.4,8.0,32.1,4.5,0.3,0
False,21692,male,35+,49.8,5.3,14.4,22.3,7.3,0.8,1
False,21692,male,35+,49.8,5.3,14.4,22.3,7.3,0.8,0
False,3267,male,35+,26.2,3.3,25.6,38.0,5.6,1.3,1
False,3267,male,35+,26.2,3.3,25.6,38.0,5.6,1.3,0
False,58608,male,35+,47.8,8.7,23.0,14.8,3.4,2.4,0
False,58608,male,35+,47.8,8.7,23.0,14.8,3.4,2.4,0
False,58608,male,35+,47.8,8.7,23.0,14.8,3.4,2.4,0
False,3606,male,35+,36.7,2.6,27.2,27.0,5.6,0.9,1
False,3606,male,35+,36.7,2.6,27.2,27.0,5.6,0.9,0
False,3801,male,35+,66.7,3.5,8.3,16.4,4.9,0.2,0
False,3801,male,35+,66.7,3.5,8.3,16.4,4.9,0.2,0
True,229779,male,35+,34.2,7.3,46.7,5.8,2.7,3.3,0
True,229779,male,35+,34.2,7.3,46.7,5.8,2.7,3.3,0
True,229779,male,35+,34.2,7.3,46.7,5.8,2.7,3.3,0
False,30,male,35+,73.7,0.0,0.0,21.1,5.3,0.0,0
False,30,male,35+,73.7,0.0,0.0,21.1,5.3,0.0,0
False,4269,male,35+,38.9,19.3,19.1,14.0,7.5,1.2,1
False,4269,male,35+,38.9,19.3,19.1,14.0,7.5,1.2,0
False,1765,female,35+,54.8,4.3,8.4,23.6,7.7,1.1,0
False,1765,female,35+,54.8,4.3,8.4,23.6,7.7,1.1,0
False,1765,female,35+,54.8,4.3,8.4,23.6,7.7,1.1,0
False,1328,female,25-35,56.2,3.5,9.3,24.6,5.6,0.8,0
False,1328,female,25-35,56.2,3.5,9.3,24.6,5.6,0.8,0
False,1328,female,25-35,56.2,3.5,9.3,24.6,5.6,0.8,0
False,1328,female,25-35,56.2,3.5,9.3,24.6,5.6,0.8,0
False,205,male,35+,44.7,8.0,7.8,32.6,5.4,1.5,0
False,205,male,35+,44.7,8.0,7.8,32.6,5.4,1.5,0
False,205,male,35+,44.7,8.0,7.8,32.6,5.4,1.5,0
False,205,male,35+,44.7,8.0,7.8,32.6,5.4,1.5,0
False,191,male,35+,58.8,5.3,26.3,4.7,3.5,1.5,1
False,191,male,35+,58.8,5.3,26.3,4.7,3.5,1.5,0
False,191,male,35+,58.8,5.3,26.3,4.7,3.5,1.5,0
False,22,male,35+,33.6,3.4,32.8,21.8,5.1,3.3,1
False,22,male,35+,33.6,3.4,32.8,21.8,5.1,3.3,0
False,22,male,35+,33.6,3.4,32.8,21.8,5.1,3.3,0
False,22,male,35+,33.6,3.4,32.8,21.8,5.1,3.3,0
False,22,male,35+,33.6,3.4,32.8,21.8,5.1,3.3,0
False,19214,male,35+,12.0,0.0,12.0,76.0,0.0,0.0,0
False,19214,male,35+,12.0,0.0,12.0,76.0,0.0,0.0,0
False,19214,male,35+,12.0,0.0,12.0,76.0,0.0,0.0,0
False,207,male,35+,56.7,5.1,11.3,21.1,5.0,0.9,1
False,207,male,35+,56.7,5.1,11.3,21.1,5.0,0.9,0
False,207,male,35+,56.7,5.1,11.3,21.1,5.0,0.9,0
False,207,male,35+,56.7,5.1,11.3,21.1,5.0,0.9,0
False,1738,male,35+,35.2,11.0,28.3,14.8,5.0,5.7,0
False,1738,male,35+,35.2,11.0,28.3,14.8,5.0,5.7,0
False,1738,male,35+,35.2,11.0,28.3,14.8,5.0,5.7,0
False,1738,male,35+,35.2,11.0,28.3,14.8,5.0,5.7,0
False,3511,female,25-,20.8,1.3,1.1,75.7,0.8,0.3,0
False,3511,female,25-,20.8,1.3,1.1,75.7,0.8,0.3,0
False,3511,female,25-,20.8,1.3,1.1,75.7,0.8,0.3,0
False,3511,female,25-,20.8,1.3,1.1,75.7,0.8,0.3,0
False,3511,female,25-,20.8,1.3,1.1,75.7,0.8,0.3,0
False,33775,male,35+,38.0,3.0,6.6,45.6,6.0,0.7,0
False,33775,male,35+,38.0,3.0,6.6,45.6,6.0,0.7,0
False,33775,male,35+,38.0,3.0,6.6,45.6,6.0,0.7,0
False,33775,male,35+,38.0,3.0,6.6,45.6,6.0,0.7,0
False,9,male,35+,28.4,2.6,55.8,6.9,2.0,4.4,1
False,9,male,35+,28.4,2.6,55.8,6.9,2.0,4.4,0
False,9,male,35+,28.4,2.6,55.8,6.9,2.0,4.4,0
False,9,male,35+,28.4,2.6,55.8,6.9,2.0,4.4,0
False,9,male,35+,28.4,2.6,55.8,6.9,2.0,4.4,0
False,342,male,35+,71.4,0.0,0.0,28.6,0.0,0.0,1
False,342,male,35+,71.4,0.0,0.0,28.6,0.0,0.0,0
False,342,male,35+,71.4,0.0,0.0,28.6,0.0,0.0,0
False,342,male,35+,71.4,0.0,0.0,28.6,0.0,0.0,0
False,651,male,35+,66.7,5.6,5.6,16.7,5.6,0.0,0
False,651,male,35+,66.7,5.6,5.6,16.7,5.6,0.0,0
False,651,male,35+,66.7,5.6,5.6,16.7,5.6,0.0,0
False,651,male,35+,66.7,5.6,5.6,16.7,5.6,0.0,0
False,651,male,35+,66.7,5.6,5.6,16.7,5.6,0.0,0
False,298,female,35+,47.1,3.5,19.6,21.2,6.1,2.6,1
False,298,female,35+,47.1,3.5,19.6,21.2,6.1,2.6,0
False,298,female,35+,47.1,3.5,19.6,21.2,6.1,2.6,0
False,298,female,35+,47.1,3.5,19.6,21.2,6.1,2.6,0
False,298,female,35+,47.1,3.5,19.6,21.2,6.1,2.6,0
False,7595,male,35+,37.1,5.1,26.3,20.0,9.3,2.3,0
False,7595,male,35+,37.1,5.1,26.3,20.0,9.3,2.3,0
False,7595,male,35+,37.1,5.1,26.3,20.0,9.3,2.3,0
False,7595,male,35+,37.1,5.1,26.3,20.0,9.3,2.3,0
False,7595,male,35+,37.1,5.1,26.3,20.0,9.3,2.3,0
False,4444,female,35+,59.5,4.5,9.0,21.9,4.6,0.6,1
False,4444,female,35+,59.5,4.5,9.0,21.9,4.6,0.6,0
