verified,followers,gender,age,society,sports,politics,religion,entertainment,other,result
False,4444,female,35+,59.5,4.5,9.0,21.9,4.6,0.6,0
False,4444,female,35+,59.5,4.5,9.0,21.9,4.6,0.6,0
False,10585,male,25-35,68.6,3.1,6.4,17.9,3.6,0.4,0
False,10585,male,25-35,68.6,3.1,6.4,17.9,3.6,0.4,0
False,10585,male,25-35,68.6,3.1,6.4,17.9,3.6,0.4,0
False,10585,male,25-35,68.6,3.1,6.4,17.9,3.6,0.4,0
False,10585,male,25-35,68.6,3.1,6.4,17.9,3.6,0.4,0
False,1977,male,35+,50.1,4.3,19.9,16.5,7.4,1.8,0
False,1977,male,35+,50.1,4.3,19.9,16.5,7.4,1.8,0
False,1977,male,35+,50.1,4.3,19.9,16.5,7.4,1.8,0
False,1977,male,35+,50.1,4.3,19.9,16.5,7.4,1.8,0
False,666,male,35+,72.2,1.0,9.5,13.5,3.0,0.9,1
False,666,male,35+,72.2,1.0,9.5,13.5,3.0,0.9,0
False,666,male,35+,72.2,1.0,9.5,13.5,3.0,0.9,0
False,666,male,35+,72.2,1.0,9.5,13.5,3.0,0.9,0
False,1606,male,35+,23.6,2.3,12.6,56.1,4.9,0.5,1
False,109,male,35+,42.5,4.8,30.9,13.2,4.1,4.6,1
False,109,male,35+,42.5,4.8,30.9,13.2,4.1,4.6,0
False,109,male,35+,42.5,4.8,30.9,13.2,4.1,4.6,0
False,109,male,35+,42.5,4.8,30.9,13.2,4.1,4.6,0
False,31,female,35+,74.7,2.6,7.4,10.2,5.0,0.3,1
False,31,female,35+,74.7,2.6,7.4,10.2,5.0,0.3,0
False,31,female,35+,74.7,2.6,7.4,10.2,5.0,0.3,0
False,31,female,35+,74.7,2.6,7.4,10.2,5.0,0.3,0
False,15,male,35+,68.1,2.7,20.7,4.4,1.9,2.4,1
False,15,male,35+,68.1,2.7,20.7,4.4,1.9,2.4,0
False,15,male,35+,68.1,2.7,20.7,4.4,1.9,2.4,0
False,15,male,35+,68.1,2.7,20.7,4.4,1.9,2.4,0
False,36,male,35+,31.6,5.4,40.5,14.3,3.7,4.5,1
False,36,male,35+,31.6,5.4,40.5,14.3,3.7,4.5,0
False,36,male,35+,31.6,5.4,40.5,14.3,3.7,4.5,0
False,36,male,35+,31.6,5.4,40.5,14.3,3.7,4.5,0
False,257,male,25-,66.1,7.6,6.4,14.0,5.6,0.2,1
False,257,male,25-,66.1,7.6,6.4,14.0,5.6,0.2,0
False,257,male,25-,66.1,7.6,6.4,14.0,5.6,0.2,0
False,257,male,25-,66.1,7.6,6.4,14.0,5.6,0.2,0
False,382,male,35+,31.5,27.2,16.0,19.6,5.1,0.5,1
False,382,male,35+,31.5,27.2,16.0,19.6,5.1,0.5,0
False,382,male,35+,31.5,27.2,16.0,19.6,5.1,0.5,0
False,382,male,35+,31.5,27.2,16.0,19.6,5.1,0.5,0
False,382,male,35+,31.5,27.2,16.0,19.6,5.1,0.5,0
False,767,male,35+,25.4,17.6,20.0,9.3,22.5,5.1,0
False,767,male,35+,25.4,17.6,20.0,9.3,22.5,5.1,0
False,767,male,35+,25.4,17.6,20.0,9.3,22.5,5.1,0
False,767,male,35+,25.4,17.6,20.0,9.3,22.5,5.1,0
False,767,male,35+,25.4,17.6,20.0,9.3,22.5,5.1,0
False,494,male,25-35,51.6,12.3,13.2,16.0,6.2,0.6,1
False,494,male,25-35,51.6,12.3,13.2,16.0,6.2,0.6,0
False,494,male,25-35,51.6,12.3,13.2,16.0,6.2,0.6,0
False,494,male,25-35,51.6,12.3,13.2,16.0,6.2,0.6,0
False,22,male,35+,90.8,0.4,3.4,3.6,1.4,0.3,1
False,22,male,35+,90.8,0.4,3.4,3.6,1.4,0.3,0
False,22,male,35+,90.8,0.4,3.4,3.6,1.4,0.3,0
False,22,male,35+,90.8,0.4,3.4,3.6,1.4,0.3,0
False,1002,male,35+,66.1,10.4,8.1,9.8,5.1,0.6,0
False,1002,male,35+,66.1,10.4,8.1,9.8,5.1,0.6,0
False,1002,male,35+,66.1,10.4,8.1,9.8,5.1,0.6,0
False,1002,male,35+,66.1,10.4,8.1,9.8,5.1,0.6,0
False,1995,male,35+,52.4,4.3,16.4,18.7,6.4,1.7,0
False,1995,male,35+,52.4,4.3,16.4,18.7,6.4,1.7,0
False,1995,male,35+,52.4,4.3,16.4,18.7,6.4,1.7,0
False,1995,male,35+,52.4,4.3,16.4,18.7,6.4,1.7,0
False,168,male,35+,49.3,3.4,23.3,17.1,3.5,3.4,1
False,168,male,35+,49.3,3.4,23.3,17.1,3.5,3.4,0
False,168,male,35+,49.3,3.4,23.3,17.1,3.5,3.4,0
False,168,male,35+,49.3,3.4,23.3,17.1,3.5,3.4,0
False,168,male,35+,49.3,3.4,23.3,17.1,3.5,3.4,0
False,7,male,35+,95.5,0.0,0.3,4.0,0.2,0.0,1
False,7,male,35+,95.5,0.0,0.3,4.0,0.2,0.0,0
False,7,male,35+,95.5,0.0,0.3,4.0,0.2,0.0,0
False,7,male,35+,95.5,0.0,0.3,4.0,0.2,0.0,0
False,7,male,35+,95.5,0.0,0.3,4.0,0.2,0.0,0
False,679,male,35+,75.1,3.3,8.0,11.1,2.3,0.2,1
False,679,male,35+,75.1,3.3,8.0,11.1,2.3,0.2,0
False,679,male,35+,75.1,3.3,8.0,11.1,2.3,0.2,0
False,679,male,35+,75.1,3.3,8.0,11.1,2.3,0.2,0
False,679,male,35+,75.1,3.3,8.0,11.1,2.3,0.2,0
False,1066,female,35+,62.5,0.0,12.5,25.0,0.0,0.0,0
False,1066,female,35+,62.5,0.0,12.5,25.0,0.0,0.0,0
False,1066,female,35+,62.5,0.0,12.5,25.0,0.0,0.0,0
False,584,male,35+,24.1,3.5,57.9,8.3,1.5,4.8,0
False,584,male,35+,24.1,3.5,57.9,8.3,1.5,4.8,0
False,584,male,35+,24.1,3.5,57.9,8.3,1.5,4.8,0
False,523,male,35+,43.8,1.8,25.8,25.8,2.6,0.2,0
False,523,male,35+,43.8,1.8,25.8,25.8,2.6,0.2,0
False,523,male,35+,43.8,1.8,25.8,25.8,2.6,0.2,0
False,19207,male,25-35,76.1,3.1,7.7,9.0,3.3,0.8,0
False,19207,male,25-35,76.1,3.1,7.7,9.0,3.3,0.8,0
False,19207,male,25-35,76.1,3.1,7.7,9.0,3.3,0.8,0
False,651,male,25-35,49.7,21.0,10.4,12.0,6.5,0.5,1
False,651,male,25-35,49.7,21.0,10.4,12.0,6.5,0.5,0
False,651,male,25-35,49.7,21.0,10.4,12.0,6.5,0.5,0
False,535919,male,25-35,15.2,73.2,5.5,4.4,1.2,0.6,0
False,535919,male,25-35,15.2,73.2,5.5,4.4,1.2,0.6,0
False,535919,male,25-35,15.2,73.2,5.5,4.4,1.2,0.6,0
False,535919,male,25-35,15.2,73.2,5.5,4.4,1.2,0.6,0
False,14,male,25-35,90.0,0.0,0.0,5.0,5.0,0.0,0
False,14,male,25-35,90.0,0.0,0.0,5.0,5.0,0.0,0
False,14,male,25-35,90.0,0.0,0.0,5.0,5.0,0.0,0
False,14,male,25-35,90.0,0.0,0.0,5.0,5.0,0.0,0
False,14,male,25-35,90.0,0.0,0.0,5.0,5.0,0.0,0
False,199,male,35+,40.3,4.4,27.2,18.3,7.1,2.7,0
False,199,male,35+,40.3,4.4,27.2,18.3,7.1,2.7,0
False,199,male,35+,40.3,4.4,27.2,18.3,7.1,2.7,0
False,199,male,35+,40.3,4.4,27.2,18.3,7.1,2.7,0
False,199,male,35+,40.3,4.4,27.2,18.3,7.1,2.7,0
False,162,male,35+,32.4,5.5,41.4,9.9,5.1,5.7,0
False,162,male,35+,32.4,5.5,41.4,9.9,5.1,5.7,0
False,162,male,35+,32.4,5.5,41.4,9.9,5.1,5.7,0
False,162,male,35+,32.4,5.5,41.4,9.9,5.1,5.7,0
False,162,male,35+,32.4,5.5,41.4,9.9,5.1,5.7,0
False,682,male,25-35,61.8,4.4,8.2,20.3,5.0,0.3,1
False,682,male,25-35,61.8,4.4,8.2,20.3,5.0,0.3,0
False,682,male,25-35,61.8,4.4,8.2,20.3,5.0,0.3,0
False,682,male,25-35,61.8,4.4,8.2,20.3,5.0,0.3,0
False,1015,female,35+,69.4,3.6,5.0,17.0,4.6,0.4,1
False,1015,female,35+,69.4,3.6,5.0,17.0,4.6,0.4,0
False,1015,female,35+,69.4,3.6,5.0,17.0,4.6,0.4,0
False,1015,female,35+,69.4,3.6,5.0,17.0,4.6,0.4,0
False,2220,male,35+,36.9,2.4,37.1,16.7,4.7,2.1,0
False,2220,male,35+,36.9,2.4,37.1,16.7,4.7,2.1,0
False,2220,male,35+,36.9,2.4,37.1,16.7,4.7,2.1,0
False,2220,male,35+,36.9,2.4,37.1,16.7,4.7,2.1,0
False,561,female,25-,66.7,4.8,6.1,16.9,4.9,0.6,0
False,561,female,25-,66.7,4.8,6.1,16.9,4.9,0.6,0
False,561,female,25-,66.7,4.8,6.1,16.9,4.9,0.6,0
False,561,female,25-,66.7,4.8,6.1,16.9,4.9,0.6,0
False,4,female,35+,29.9,1.5,8.2,49.1,11.0,0.3,1
False,5515,male,35+,33.2,4.5,13.0,44.9,3.8,0.5,0
False,5515,male,35+,33.2,4.5,13.0,44.9,3.8,0.5,0
False,5515,male,35+,33.2,4.5,13.0,44.9,3.8,0.5,0
False,5515,male,35+,33.2,4.5,13.0,44.9,3.8,0.5,0
False,5515,male,35+,33.2,4.5,13.0,44.9,3.8,0.5,0
False,246977,male,35+,39.2,3.8,21.4,26.0,7.6,2.1,0
False,246977,male,35+,39.2,3.8,21.4,26.0,7.6,2.1,0
False,246977,male,35+,39.2,3.8,21.4,26.0,7.6,2.1,0
False,246977,male,35+,39.2,3.8,21.4,26.0,7.6,2.1,0
False,246977,male,35+,39.2,3.8,21.4,26.0,7.6,2.1,0
False,2328,male,35+,59.5,4.1,17.5,14.0,3.9,1.0,1
False,2328,male,35+,59.5,4.1,17.5,14.0,3.9,1.0,0
False,2328,male,35+,59.5,4.1,17.5,14.0,3.9,1.0,0
False,2328,male,35+,59.5,4.1,17.5,14.0,3.9,1.0,0
False,333,female,25-,90.7,1.2,1.7,5.1,1.2,0.2,0
False,333,female,25-,90.7,1.2,1.7,5.1,1.2,0.2,0
False,333,female,25-,90.7,1.2,1.7,5.1,1.2,0.2,0
False,333,female,25-,90.7,1.2,1.7,5.1,1.2,0.2,0
False,1094,male,35+,35.2,5.0,37.1,13.0,7.0,2.7,0
False,1094,male,35+,35.2,5.0,37.1,13.0,7.0,2.7,0
False,1094,male,35+,35.2,5.0,37.1,13.0,7.0,2.7,0
False,1094,male,35+,35.2,5.0,37.1,13.0,7.0,2.7,0
False,7308,female,35+,41.7,4.6,15.9,28.4,8.7,0.6,1
False,7308,female,35+,41.7,4.6,15.9,28.4,8.7,0.6,0
False,7308,female,35+,41.7,4.6,15.9,28.4,8.7,0.6,0
False,7308,female,35+,41.7,4.6,15.9,28.4,8.7,0.6,0
False,1293,male,35+,21.8,5.0,27.2,39.8,4.5,1.7,0
False,1293,male,35+,21.8,5.0,27.2,39.8,4.5,1.7,0
False,1293,male,35+,21.8,5.0,27.2,39.8,4.5,1.7,0
False,1293,male,35+,21.8,5.0,27.2,39.8,4.5,1.7,0
False,1129,male,35+,65.2,4.1,13.2,12.0,2.6,2.9,1
False,1129,male,35+,65.2,4.1,13.2,12.0,2.6,2.9,0
False,1129,male,35+,65.2,4.1,13.2,12.0,2.6,2.9,0
False,1129,male,35+,65.2,4.1,13.2,12.0,2.6,2.9,0
False,1129,male,35+,65.2,4.1,13.2,12.0,2.6,2.9,0
False,12,male,35+,22.2,16.7,38.9,5.6,16.7,0.0,1
False,12,male,35+,22.2,16.7,38.9,5.6,16.7,0.0,0
False,12,male,35+,22.2,16.7,38.9,5.6,16.7,0.0,0
False,16765,male,35+,23.8,3.4,61.5,4.2,4.3,2.8,0
False,16765,male,35+,23.8,3.4,61.5,4.2,4.3,2.8,0
False,16765,male,35+,23.8,3.4,61.5,4.2,4.3,2.8,0
False,16765,male,35+,23.8,3.4,61.5,4.2,4.3,2.8,0
False,658,male,35+,70.0,5.0,0.0,25.0,0.0,0.0,0
False,658,male,35+,70.0,5.0,0.0,25.0,0.0,0.0,0
False,658,male,35+,70.0,5.0,0.0,25.0,0.0,0.0,0
False,658,male,35+,70.0,5.0,0.0,25.0,0.0,0.0,0
False,658,male,35+,70.0,5.0,0.0,25.0,0.0,0.0,0
False,25681,male,35+,43.7,4.0,27.5,14.9,8.2,1.7,0
False,25681,male,35+,43.7,4.0,27.5,14.9,8.2,1.7,0
False,25681,male,35+,43.7,4.0,27.5,14.9,8.2,1.7,0
False,25681,male,35+,43.7,4.0,27.5,14.9,8.2,1.7,0
False,25681,male,35+,43.7,4.0,27.5,14.9,8.2,1.7,0
False,280,male,25-,41.3,21.7,16.5,12.5,5.7,2.3,1
False,280,male,25-,41.3,21.7,16.5,12.5,5.7,2.3,0
False,280,male,25-,41.3,21.7,16.5,12.5,5.7,2.3,0
False,280,male,25-,41.3,21.7,16.5,12.5,5.7,2.3,0
False,280,male,25-,41.3,21.7,16.5,12.5,5.7,2.3,0
False,23798,male,35+,41.0,3.4,35.7,14.0,4.5,1.5,0
False,23798,male,35+,41.0,3.4,35.7,14.0,4.5,1.5,0
False,23798,male,35+,41.0,3.4,35.7,14.0,4.5,1.5,0
False,23798,male,35+,41.0,3.4,35.7,14.0,4.5,1.5,0
False,23798,male,35+,41.0,3.4,35.7,14.0,4.5,1.5,0
False,11709,female,35+,30.0,0.0,20.0,20.0,30.0,0.0,0
False,11709,female,35+,30.0,0.0,20.0,20.0,30.0,0.0,0
False,11709,female,35+,30.0,0.0,20.0,20.0,30.0,0.0,0
True,2113022,male,35+,40.6,3.8,33.8,14.5,5.6,1.7,0
True,2113022,male,35+,40.6,3.8,33.8,14.5,5.6,1.7,0
True,2113022,male,35+,40.6,3.8,33.8,14.5,5.6,1.7,0
True,2113022,male,35+,40.6,3.8,33.8,14.5,5.6,1.7,0
False,4913,male,35+,21.1,5.1,58.1,6.7,5.6,3.5,0
False,4913,male,35+,21.1,5.1,58.1,6.7,5.6,3.5,0
False,4913,male,35+,21.1,5.1,58.1,6.7,5.6,3.5,0
False,4913,male,35+,21.1,5.1,58.1,6.7,5.6,3.5,0
False,4,male,35+,48.0,16.3,13.3,20.4,2.0,0.0,1
False,4,male,35+,48.0,16.3,13.3,20.4,2.0,0.0,0
False,4,male,35+,48.0,16.3,13.3,20.4,2.0,0.0,0
False,4,male,35+,48.0,16.3,13.3,20.4,2.0,0.0,0
False,4,male,35+,48.0,16.3,13.3,20.4,2.0,0.0,0
False,21,male,35+,66.8,2.1,20.8,5.9,2.9,1.6,1
False,21,male,35+,66.8,2.1,20.8,5.9,2.9,1.6,0
False,21,male,35+,66.8,2.1,20.8,5.9,2.9,1.6,0
False,21,male,35+,66.8,2.1,20.8,5.9,2.9,1.6,0
False,21,male,35+,66.8,2.1,20.8,5.9,2.9,1.6,0
False,14030,male,35+,43.0,3.5,5.7,41.2,5.6,1.0,0
False,14030,male,35+,43.0,3.5,5.7,41.2,5.6,1.0,0
False,14030,male,35+,43.0,3.5,5.7,41.2,5.6,1.0,0
False,14030,male,35+,43.0,3.5,5.7,41.2,5.6,1.0,0
False,54,male,35+,59.5,3.9,12.9,17.9,3.7,2.1,1
False,54,male,35+,59.5,3.9,12.9,17.9,3.7,2.1,0
False,54,male,35+,59.5,3.9,12.9,17.9,3.7,2.1,0
False,54,male,35+,59.5,3.9,12.9,17.9,3.7,2.1,0
False,2696,male,35+,55.3,8.0,13.7,15.3,5.7,1.9,1
False,2696,male,35+,55.3,8.0,13.7,15.3,5.7,1.9,0
False,2696,male,35+,55.3,8.0,13.7,15.3,5.7,1.9,0
False,2696,male,35+,55.3,8.0,13.7,15.3,5.7,1.9,0
False,351,male,25-,55.0,5.5,5.8,29.3,3.9,0.5,1
False,351,male,25-,55.0,5.5,5.8,29.3,3.9,0.5,0
False,351,male,25-,55.0,5.5,5.8,29.3,3.9,0.5,0
False,351,male,25-,55.0,5.5,5.8,29.3,3.9,0.5,0
False,228,male,25-35,35.1,2.5,39.0,16.3,5.9,1.2,1
False,228,male,25-35,35.1,2.5,39.0,16.3,5.9,1.2,0
False,228,male,25-35,35.1,2.5,39.0,16.3,5.9,1.2,0
False,228,male,25-35,35.1,2.5,39.0,16.3,5.9,1.2,0
False,228,male,25-35,35.1,2.5,39.0,16.3,5.9,1.2,0
False,883,male,35+,50.0,6.2,25.0,18.8,0.0,0.0,1
False,883,male,35+,50.0,6.2,25.0,18.8,0.0,0.0,0
False,883,male,35+,50.0,6.2,25.0,18.8,0.0,0.0,0
False,883,male,35+,50.0,6.2,25.0,18.8,0.0,0.0,0
False,20348,male,35+,53.9,5.0,13.9,16.8,6.2,4.3,0
False,20348,male,35+,53.9,5.0,13.9,16.8,6.2,4.3,0
False,20348,male,35+,53.9,5.0,13.9,16.8,6.2,4.3,0
False,20348,male,35+,53.9,5.0,13.9,16.8,6.2,4.3,0
False,10569,female,35+,60.6,6.7,9.9,13.6,8.2,0.9,0
False,10569,female,35+,60.6,6.7,9.9,13.6,8.2,0.9,0
False,10569,female,35+,60.6,6.7,9.9,13.6,8.2,0.9,0
False,10569,female,35+,60.6,6.7,9.9,13.6,8.2,0.9,0
False,10569,female,35+,60.6,6.7,9.9,13.6,8.2,0.9,0
False,107,male,25-35,42.8,23.4,9.6,18.9,4.4,0.8,1
False,107,male,25-35,42.8,23.4,9.6,18.9,4.4,0.8,0
False,107,male,25-35,42.8,23.4,9.6,18.9,4.4,0.8,0
False,107,male,25-35,42.8,23.4,9.6,18.9,4.4,0.8,0
False,104,male,35+,36.4,5.2,33.8,20.3,3.4,0.9,1
False,104,male,35+,36.4,5.2,33.8,20.3,3.4,0.9,0
False,104,male,35+,36.4,5.2,33.8,20.3,3.4,0.9,0
False,104,male,35+,36.4,5.2,33.8,20.3,3.4,0.9,0
False,1562,male,35+,76.9,1.9,7.9,8.6,4.4,0.3,0
False,1562,male,35+,76.9,1.9,7.9,8.6,4.4,0.3,0
False,1562,male,35+,76.9,1.9,7.9,8.6,4.4,0.3,0
False,1562,male,35+,76.9,1.9,7.9,8.6,4.4,0.3,0
False,33636,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
False,33636,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
False,33636,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
False,33636,male,35+,100.0,0.0,0.0,0.0,0.0,0.0,0
False,8838,male,35+,38.1,2.8,24.6,27.6,4.4,2.4,0
False,8838,male,35+,38.1,2.8,24.6,27.6,4.4,2.4,0
False,8838,male,35+,38.1,2.8,24.6,27.6,4.4,2.4,0
False,8838,male,35+,38.1,2.8,24.6,27.6,4.4,2.4,0
False,8838,male,35+,38.1,2.8,24.6,27.6,4.4,2.4,0
True,111321,male,35+,50.9,13.1,13.2,13.1,8.1,1.7,0
True,111321,male,35+,50.9,13.1,13.2,13.1,8.1,1.7,0
True,111321,male,35+,50.9,13.1,13.2,13.1,8.1,1.7,0
True,111321,male,35+,50.9,13.1,13.2,13.1,8.1,1.7,0
True,111321,male,35+,50.9,13.1,13.2,13.1,8.1,1.7,0
False,306,male,35+,43.7,3.1,24.2,21.3,6.0,1.7,1
False,306,male,35+,43.7,3.1,24.2,21.3,6.0,1.7,0
False,306,male,35+,43.7,3.1,24.2,21.3,6.0,1.7,0
False,26574,male,35+,25.2,9.9,44.8,12.5,6.2,1.3,0
False,26574,male,35+,25.2,9.9,44.8,12.5,6.2,1.3,0
False,26574,male,35+,25.2,9.9,44.8,12.5,6.2,1.3,0
False,26574,male,35+,25.2,9.9,44.8,12.5,6.2,1.3,0
False,26574,male,35+,25.2,9.9,44.8,12.5,6.2,1.3,0
False,211,male,35+,24.5,4.9,58.0,6.3,3.5,2.7,0
False,211,male,35+,24.5,4.9,58.0,6.3,3.5,2.7,0
False,211,male,35+,24.5,4.9,58.0,6.3,3.5,2.7,0
False,211,male,35+,24.5,4.9,58.0,6.3,3.5,2.7,0
False,211,male,35+,24.5,4.9,58.0,6.3,3.5,2.7,0
False,2998,male,35+,41.9,11.0,15.7,25.3,5.5,0.7,0
False,2998,male,35+,41.9,11.0,15.7,25.3,5.5,0.7,0
False,2998,male,35+,41.9,11.0,15.7,25.3,5.5,0.7,0
False,2998,male,35+,41.9,11.0,15.7,25.3,5.5,0.7,0
False,239,male,35+,61.5,4.0,11.3,17.0,5.4,0.8,1
False,239,male,35+,61.5,4.0,11.3,17.0,5.4,0.8,0
False,239,male,35+,61.5,4.0,11.3,17.0,5.4,0.8,0
False,239,male,35+,61.5,4.0,11.3,17.0,5.4,0.8,0
False,31363,male,35+,60.6,1.6,18.2,16.8,2.0,0.8,0
False,31363,male,35+,60.6,1.6,18.2,16.8,2.0,0.8,0
False,31363,male,35+,60.6,1.6,18.2,16.8,2.0,0.8,0
False,31363,male,35+,60.6,1.6,18.2,16.8,2.0,0.8,0
False,31363,male,35+,60.6,1.6,18.2,16.8,2.0,0.8,0
False,1122,male,35+,48.6,7.9,18.8,17.3,6.6,0.8,0
False,1122,male,35+,48.6,7.9,18.8,17.3,6.6,0.8,0
False,1122,male,35+,48.6,7.9,18.8,17.3,6.6,0.8,0
False,1122,male,35+,48.6,7.9,18.8,17.3,6.6,0.8,0
False,1625,male,35+,49.4,5.6,21.8,15.5,5.9,1.7,1
False,1625,male,35+,49.4,5.6,21.8,15.5,5.9,1.7,0
False,1625,male,35+,49.4,5.6,21.8,15.5,5.9,1.7,0
False,1625,male,35+,49.4,5.6,21.8,15.5,5.9,1.7,0
False,1625,male,35+,49.4,5.6,21.8,15.5,5.9,1.7,0
False,946,male,35+,44.1,6.1,9.3,34.4,5.3,0.8,1
False,946,male,35+,44.1,6.1,9.3,34.4,5.3,0.8,0
False,946,male,35+,44.1,6.1,9.3,34.4,5.3,0.8,0
False,946,male,35+,44.1,6.1,9.3,34.4,5.3,0.8,0
False,109,male,35+,75.4,2.4,5.0,12.4,4.2,0.7,1
False,109,male,35+,75.4,2.4,5.0,12.4,4.2,0.7,0
False,109,male,35+,75.4,2.4,5.0,12.4,4.2,0.7,0
False,109,male,35+,75.4,2.4,5.0,12.4,4.2,0.7,0
False,109,male,35+,75.4,2.4,5.0,12.4,4.2,0.7,0
False,3594,male,25-35,90.3,1.6,3.2,1.6,3.2,0.0,0
False,3594,male,25-35,90.3,1.6,3.2,1.6,3.2,0.0,0
False,3594,male,25-35,90.3,1.6,3.2,1.6,3.2,0.0,0
False,3594,male,25-35,90.3,1.6,3.2,1.6,3.2,0.0,0
False,3594,male,25-35,90.3,1.6,3.2,1.6,3.2,0.0,0
False,152,male,35+,40.7,5.8,33.4,12.8,6.3,1.0,1
False,152,male,35+,40.7,5.8,33.4,12.8,6.3,1.0,0
False,152,male,35+,40.7,5.8,33.4,12.8,6.3,1.0,0
